speakername,party 
ยิ่งลักษณ์ ชินวัตร,พรรคเพื่อไทย
ยงยุทธ วิชัยดิษฐ,พรรคเพื่อไทย
ร.ต.อ.ดร.เฉลิม อยู่บำรุง,พรรคเพื่อไทย
เสนาะ เทียนทอง,พรรคเพื่อไทย
พล.ต.อ.ประชา พรหมนอก,พรรคเพื่อไทย
มิ่งขวัญ แสงสุวรรณ,พรรคเพื่อไทย
ดร.ปลอดประสพ สุรัสวดี,พรรคเพื่อไทย
จตุพร พรหมพันธุ์,พรรคเพื่อไทย
ณัฐวุฒิ ไสยเกื้อ,พรรคเพื่อไทย
ดร.สุชาติ ธาดาธำรงเวช,พรรคเพื่อไทย
พล.ต.ท.ชัจจ์ กุลดิลก,พรรคเพื่อไทย
จารุพงศ์ เรืองสุวรรณ,พรรคเพื่อไทย
บัณฑูร สุภัควณิช,พรรคเพื่อไทย
พ.อ.ดร.อภิวันท์ วิริยะชัย,พรรคเพื่อไทย
สันติ พร้อมพัฒน์,พรรคเพื่อไทย
พล.ต.อ.วิรุฬห์ พื้นแสน,พรรคเพื่อไทย
พล.ต.ท.วิโรจน์ เปาอินทร์,พรรคเพื่อไทย
วิรุฬ เตชะไพบูลย์,พรรคเพื่อไทย
นายแพทย์เหวง โตจิราการ,พรรคเพื่อไทย
ดร.สุรพงษ์ โตวิจักษณ์ชัยกุล,พรรคเพื่อไทย
นิวัฒน์ธำรง บุญทรงไพศาล,พรรคเพื่อไทย
วัฒนา เมืองสุข,พรรคเพื่อไทย
พล.อ.ยุทธศักดิ์ ศศิประภา,พรรคเพื่อไทย
ร.ต.อ.ดร.นิติภูมิ นวรัตน์,พรรคเพื่อไทย
ดร.ภูวนิดา คุนผลิน,พรรคเพื่อไทย
ดร.สุนัย จุลพงศธร,พรรคเพื่อไทย
ระพิพรรณ พงศ์เรืองรอง,พรรคเพื่อไทย
คณวัฒน์ วศินสังวร,พรรคเพื่อไทย
ดร.อัสนี เชิดชัย,พรรคเพื่อไทย
สุณีย์ เหลืองวิจิตร,พรรคเพื่อไทย
พ.ต.อณันย์ วัชโรทัย,พรรคเพื่อไทย
วิรัช รัตนเศรษฐ,พรรคเพื่อไทย
พรศักดิ์ เจริญประเสริฐ,พรรคเพื่อไทย
นภินทร ศรีสรรพางค์,พรรคเพื่อไทย
ถาวร ตรีรัตน์ณรงค์,พรรคเพื่อไทย
วราภรณ์ ตั้งภากรณ์,พรรคเพื่อไทย
สุนทรี ชัยวิรัตนะ,พรรคเพื่อไทย
ตวงรัตน์ โล่ห์สุนทร,พรรคเพื่อไทย
สมพล เกยุราพันธุ์,พรรคเพื่อไทย
พงศกร อรรณนพพร,พรรคเพื่อไทย
ดร.พร้อมพงศ์ นพฤทธิ์,พรรคเพื่อไทย
ขัตติยา สวัสดิผล,พรรคเพื่อไทย
ธนเทพ ทิมสุวรรณ,พรรคเพื่อไทย
กฤษณา สีหลักษณ์,พรรคเพื่อไทย
เกียรติชัย ติรณศักดิ์กุล,พรรคเพื่อไทย
วิภูแถลง พัฒนภูมิไท,พรรคเพื่อไทย
เยาวนิตย์ เพียงเกษ,พรรคเพื่อไทย
พายัพ ปั้นเกตุ,พรรคเพื่อไทย
รังสิมา เจริญศิริ,พรรคเพื่อไทย
รศ.นายแพทย์เชิดชัย ตันติศิรินทร์,พรรคเพื่อไทย
กานต์ กัลป์ตินันท์,พรรคเพื่อไทย
ธนิก มาศรีพิทักษ์,พรรคเพื่อไทย
พิชิฏ ชื่นบาน,พรรคเพื่อไทย
ก่อแก้ว พิกุลทอง,พรรคเพื่อไทย
นิยม วรปัญญา,พรรคเพื่อไทย
ผศ.ดร.จารุพรรณ กุลดิลก,พรรคเพื่อไทย
อรรถกร ศิริลัทธยากร,พรรคเพื่อไทย
เวียง วรเชษฐ์,พรรคเพื่อไทย
อดิศักดิ์ โภคกุลกานนท์,พรรคเพื่อไทย
วิเชียร ขาวขำ,พรรคเพื่อไทย
ประวัฒน์ อุตโมท,พรรคเพื่อไทย
ดนุพร ปุณณกันต์,พรรคเพื่อไทย
ยุรนันท์ ภมรมนตรี,พรรคเพื่อไทย
บุศริณธญ์ วรพัฒนานันน์,พรรคเพื่อไทย
กิตติศักดิ์ หัตถสงเคราะห์,พรรคเพื่อไทย
อุดมรัตน์ อาภรณ์รัตน์,พรรคเพื่อไทย
ชวลิต วิชยสุทธิ์,พรรคเพื่อไทย
ธวัชชัย สุทธิบงกช,พรรคเพื่อไทย
ทวีศักดิ์ อนรรฆพันธ์,พรรคเพื่อไทย
สรรพภัญญู ศิริไปล์,พรรคเพื่อไทย
มาลินี อินฉัตร,พรรคเพื่อไทย
ชินวัฒน์ หาบุญพาด,พรรคเพื่อไทย
เอกธนัช อินทร์รอด,พรรคเพื่อไทย
ถิรชัย วุฒิธรรม,พรรคเพื่อไทย
สมเกียรติ ศรลัมพ์,พรรคเพื่อไทย
อภิสิทธิ์ เวชชาชีวะ,พรรคประชาธิปัตย์ 
ชวน หลีกภัย,พรรคประชาธิปัตย์ 
บัญญัติ บรรทัดฐาน,พรรคประชาธิปัตย์ 
เทอดพงษ์ ไชยนันทน์,พรรคประชาธิปัตย์ 
จุรินทร์ ลักษณวิศิษฏ์,พรรคประชาธิปัตย์ 
กรณ์ จาติกวณิช,พรรคประชาธิปัตย์ 
ดร.คุณหญิงกัลยา โสภณพนิช,พรรคประชาธิปัตย์ 
อภิรักษ์ โกษะโยธิน,พรรคประชาธิปัตย์ 
ผศ.ดร.ไตรรงค์ สุวรรณคีรี,พรรคประชาธิปัตย์ 
ชำนิ ศักดิเศรษฐ์,พรรคประชาธิปัตย์ 
ไพฑูรย์ แก้วทอง,พรรคประชาธิปัตย์ 
อิสสระ สมชัย,พรรคประชาธิปัตย์ 
ดร.เจริญ คันธวงศ์,พรรคประชาธิปัตย์ 
อลงกรณ์ พลบุตร,พรรคประชาธิปัตย์ 
อาคม เอ่งฉ้วน,พรรคประชาธิปัตย์ 
นิพนธ์ วิสิษฐยุทธศาสตร์,พรรคประชาธิปัตย์ 
สุทัศน์ เงินหมื่น,พรรคประชาธิปัตย์ 
องอาจ คล้ามไพบูลย์,พรรคประชาธิปัตย์ 
พีระพันธุ์ สาลีรัฐวิภาค,พรรคประชาธิปัตย์ 
วิฑูรย์ นามบุตร,พรรคประชาธิปัตย์ 
ถวิล ไพรสณฑ์,พรรคประชาธิปัตย์ 
ศิริวรรณ ปราศจากศัตรู,พรรคประชาธิปัตย์ 
พันเอกวินัย สมพงษ์,พรรคประชาธิปัตย์ 
สุวโรช พะลัง,พรรคประชาธิปัตย์ 
ดร.ผุสดี ตามไท,พรรคประชาธิปัตย์ 
ปัญญวัฒน์ บุญมี,พรรคประชาธิปัตย์ 
ดร.สามารถ ราชพลสิทธิ์,พรรคประชาธิปัตย์ 
นายแพทย์บุรณัชย์ สมุทรักษ์,พรรคประชาธิปัตย์ 
ภุชงค์ รุ่งโรจน์,พรรคประชาธิปัตย์ 
นิพนธ์ บุญญามณี,พรรคประชาธิปัตย์ 
อานิก อัมระนันทน์,พรรคประชาธิปัตย์ 
โกวิทย์ ธารณา,พรรคประชาธิปัตย์ 
อัศวิน วิภูศิริ,พรรคประชาธิปัตย์ 
ธรรมวิชญ์ โพธิพิพิธ,พรรคประชาธิปัตย์ 
เกียรติ สิทธิอมร,พรรคประชาธิปัตย์ 
บุญยอด สุขถิ่นไทย,พรรคประชาธิปัตย์ 
ศ.ดร.กนก วงษ์ตระหง่าน,พรรคประชาธิปัตย์ 
พลเอกพิชาญเมธ ม่วงมณี,พรรคประชาธิปัตย์ 
สุกิจ ก้องธรนินทร์,พรรคประชาธิปัตย์ 
รศ.ดร.ประกอบ จิรกิติ,พรรคประชาธิปัตย์ 
ผศ.ดร.พีรยศ ราฮิมมูลา,พรรคประชาธิปัตย์ 
กษิต ภิรมย์,พรรคประชาธิปัตย์ 
ดร.วีระชัย วีระเมธีกุล,พรรคประชาธิปัตย์ 
รัชฎาภรณ์ แก้วสนิท,พรรคประชาธิปัตย์ 
วัชระ เพชรทอง,พรรคประชาธิปัตย์ 
จุฤทธิ์ ลักษณวิศิษฏ์,พรรคประชาธิปัตย์ 
อิสรา สุนทรวัฒน์,พรรคประชาธิปัตย์ 
ชวนนท์ อินทรโกมาลย์สุต,พรรคประชาธิปัตย์ 
ไชยวัฒน์ ไตรยสุนันท์,พรรคประชาธิปัตย์ 
มณทิพย์ ศรีรัตนา,พรรคประชาธิปัตย์ 
ชวรัตน์ ชาญวีรกูล,พรรคภูมิใจไทย
ชัย ชิดชอบ,พรรคภูมิใจไทย
เรืองศักดิ์ งามสมภาค,พรรคภูมิใจไทย
ดร.นาที รัชกิจประการ,พรรคภูมิใจไทย
ศุภชัย ใจสมุทร,พรรคภูมิใจไทย
ชุมพล ศิลปอาชา,พรรคชาติไทยพัฒนา
พล.ต.สนั่น ขจรประศาสน์,พรรคชาติไทยพัฒนา
นิติวัฒน์ จันทร์สว่าง,พรรคชาติไทยพัฒนา
ยุทธพล อังกินันทน์,พรรคชาติไทยพัฒนา
ประดิษฐ์ ภัทรประสิทธิ์,พรรคชาติไทยพัฒนา
ฐนนท์ศรณ์ เลิศฤทธิ์ศิริกุล,พรรคชาติไทยพัฒนา
ชูวิทย์ กมลวิศิษฎ์,พรรครักประเทศไทย
ชัยวัฒน์ ไกรฤกษ์,พรรครักประเทศไทย
โปรดปราน โต๊ะราหนี,พรรครักประเทศไทย
พงษ์ศักดิ์ เรือนเงิน,พรรครักประเทศไทย
สมเพชร แต่งงาม,พรรครักประเทศไทย
ร.ต.ประพาส ลิมปะพันธุ์,พรรคชาติพัฒนา
ชาญชัย ชัยรุ่งเรือง,พรรคชาติพัฒนา
ศ.ร.ต.อ.ดร.ปุระชัย เปี่ยมสมบูรณ์,พรรครักษ์สันติ
พล.อ.สนธิ บุญยรัตกลิน,พรรคมาตุภูมิ
สันตศักย์ จรูญ งามพิเชษฐ์,พรรคพลังชล
อภิรัต ศิรินาวิน,พรรคมหาชน 
พัชรินทร์ มั่นปาน,พรรคประชาธิปไตยใหม่
เจิมมาศ จึงเลิศศิริ,พรรคประชาธิปัตย์
อรอนงค์ กาญจนชูศักดิ์,พรรคประชาธิปัตย์
หม่อมหลวงอภิมงคล โสณกุล,พรรคประชาธิปัตย์
อนุชา บูรพชัยศรี,พรรคประชาธิปัตย์
ดร.ลีลาวดี วัชโรบล,พรรคเพื่อไทย
ธนา ชีรวินิจ,พรรคประชาธิปัตย์
พุทธิพงษ์ ปุณณกันต์,พรรคประชาธิปัตย์
ดร.สรรเสริญ สมะลาภา,พรรคประชาธิปัตย์
อรรถวิชช์ สุวรรณภักดี,พรรคประชาธิปัตย์
ชื่นชอบ คงอุดม,พรรคประชาธิปัตย์
สุรชาติ เทียนทอง,พรรคเพื่อไทย
การุณ โหสกุล,พรรคเพื่อไทย
แทนคุณ จิตต์อิสระ,พรรคประชาธิปัตย์
นาวาอากาศเอกอนุดิษฐ์ นาครทรรพ,พรรคเพื่อไทย
อนุสรณ์ ปั้นทอง,พรรคเพื่อไทย
ณัฎฐ์ บรรทัดฐาน,พรรคประชาธิปัตย์
พลภูมิ วิภัติภูมิประเทศ,พรรคเพื่อไทย
วิชาญ มีนชัยนันท์,พรรคเพื่อไทย
จิรายุ ห่วงทรัพย์,พรรคเพื่อไทย
ไพโรจน์ อิสระเสรีพงษ์,พรรคเพื่อไทย
ธีรรัตน์ สำเร็จวาณิชย์,พรรคเพื่อไทย
นาถยา เบ็ญจศิริวรรณ,พรรคประชาธิปัตย์
สามารถ มะลูลีม,พรรคประชาธิปัตย์
สุทธิ ปัญญาสกุลวงศ์,พรรคประชาธิปัตย์
สุรันต์ จันทร์พิทักษ์,พรรคประชาธิปัตย์
นันทพร วีรกุลสุนทร,พรรคประชาธิปัตย์
ณัฏฐพล ทีปสุวรรณ,พรรคประชาธิปัตย์
สากล ม่วงศิริ,พรรคประชาธิปัตย์
พันตำรวจเอกสามารถ ม่วงศิริ,พรรคประชาธิปัตย์
เอกนัฏ พร้อมพันธุ์,พรรคประชาธิปัตย์
อรอนงค์ คล้ายนก,พรรคประชาธิปัตย์
วิลาศ จันทร์พิทักษ์,พรรคประชาธิปัตย์
ชนินทร์ รุ่งแสง,พรรคประชาธิปัตย์
ผศ.ดร.รัชดา ธนาดิเรก,พรรคประชาธิปัตย์
ไผ่ ลิกค์,พรรคเพื่อไทย
ปรีชา มุสิกุล,พรรคประชาธิปัตย์
อนันต์ ผลอำนวย,พรรคเพื่อไทย
ปริญญา ฤกษ์หร่าย,พรรคเพื่อไทย
พรทิวา นาคาศัย,พรรคภูมิใจไทย
นันทนา สงฆ์ประชา,พรรคภูมิใจไทย
วุฒิชัย กิตติธเนศวร,พรรคภูมิใจไทย
พันโทสินธพ แก้วพิจิตร,พรรคชาติไทยพัฒนา
รัฐกร เจนกิจณรงค์,พรรคเพื่อไทย
ก่อเกียรติ สิริยะเสถียร,พรรคเพื่อไทย
อนุชา สะสมทรัพย์,พรรคเพื่อไทย
เผดิมชัย สะสมทรัพย์,พรรคเพื่อไทย
สงกรานต์ จิตสุทธิภากร,พรรคประชาธิปัตย์
ดิสทัต คำประกอบ,พรรคเพื่อไทย
สัญชัย วงษ์สุนทร,พรรคเพื่อไทย
พันตำรวจโทนุกูล แสงศิริ,พรรคเพื่อไทย
ทายาท เกียรติชูศักดิ์,พรรคเพื่อไทย
ประสาท ตันประเสริฐ,พรรคชาติพัฒนา
นิทัศน์ ศรีนนท์,พรรคเพื่อไทย
อุดมเดช รัตนเสถียร,พรรคเพื่อไทย
วไลพร อัจฉริยะประสิทธิ์,พรรคเพื่อไทย
มนตรี ตั้งเจริญถาวร,พรรคเพื่อไทย
วันชัย เจริญนนทสิทธิ์,พรรคเพื่อไทย
ฉลอง เรี่ยวแรง,พรรคเพื่อไทย
สุทิน นพขำ,พรรคเพื่อไทย
สุรพงษ์ อึ้งอัมพรวิไล,พรรคเพื่อไทย
สมศักดิ์ ใจแคล้ว,พรรคเพื่อไทย
พรพิมล ธรรมสาร,พรรคเพื่อไทย
ว่าที่ร้อยตรีสุเมธ ฤทธาคนี,พรรคเพื่อไทย
เกียรติศักดิ์ ส่องแสง,พรรคประชาธิปัตย์
ชูชาติ หาญสวัสดิ์,พรรคเพื่อไทย
เกื้อกูล ด่านชัยวิจิตร,พรรคชาติไทยพัฒนา
พ้อง ชีวานันท์,พรรคเพื่อไทย
สุรศักดิ์ พันธ์เจริญวรกุล,พรรคเพื่อไทย
วิทยา บุรณศิริ,พรรคเพื่อไทย
องอาจ วชิรพงศ์,พรรคเพื่อไทย
วินัย ภัทรประสิทธิ์,พรรคชาติไทยพัฒนา
นราพัฒน์ แก้วทอง,พรรคประชาธิปัตย์
ศิริวัฒน์ ขจรประศาสน์,พรรคชาติไทยพัฒนา
วรงค์ เดชกิจวิกรม,พรรคประชาธิปัตย์
นพพล เหลืองทองนารา,พรรคเพื่อไทย
จุติ ไกรฤกษ์,พรรคประชาธิปัตย์
นิยม ช่างพินิจ,พรรคเพื่อไทย
นคร มาฉิม,พรรคประชาธิปัตย์
สุทัศน์ จันทร์แสงศรี,พรรคเพื่อไทย
จักรัตน์ พั้วช่วย,พรรคเพื่อไทย
ยุพราช บัวอินทร์,พรรคประชาธิปัตย์
วันเพ็ญ พร้อมพัฒน์,พรรคเพื่อไทย
สุรศักดิ์ อนรรฆพันธ์,พรรคเพื่อไทย
เอี่ยม ทองใจสด,พรรคเพื่อไทย
พิชัย เกียรติวินัยสกุล,พรรคเพื่อไทย
มัลลิกา จิระพันธุ์วาณิช,พรรคภูมิใจไทย
อำนวย คลังผา,พรรคเพื่อไทย
เกียรติ เหลืองขจรวิทย์,พรรคภูมิใจไทย
พหล วรปัญญา,พรรคเพื่อไทย
อรุณลักษณ์ กิจเลิศไพโรจน์,พรรคเพื่อไทย
ประเสริฐ ชัยกิจเด่นนภาลัย,พรรคเพื่อไทย
อนุสรา ยังตรง,พรรคเพื่อไทย
วรชัย เหมะ,พรรคเพื่อไทย
สลิลทิพย์ สุขวัฒน์,พรรคเพื่อไทย
เรวดี รัศมิทัต,พรรคภูมิใจไทย
ประชา ประสพดี,พรรคเพื่อไทย
รังสิมา รอดรัศมี,พรรคประชาธิปัตย์
ครรชิต ทับสุวรรณ,พรรคประชาธิปัตย์
บุญชู นิลถนอม,พรรคเพื่อไทย
นิติรัฐ สุนทรวร,พรรคประชาธิปัตย์
กัลยา รุ่งวิจิตรชัย,พรรคประชาธิปัตย์
อรรถพล วงษ์ประยูร,พรรคเพื่อไทย
วัชรพงศ์ คูวิจิตรสุวรรณ,พรรคภูมิใจไทย
องอาจ วงษ์ประยูร,พรรคเพื่อไทย
สุรสาล ผาสุข,พรรคเพื่อไทย
วิรัตน์ วิริยะพงษ์,พรรคประชาธิปัตย์
สัมพันธ์ ตั้งเบญจผล,พรรคประชาธิปัตย์
จักรวาล ชัยวิรัตน์นุกุล,พรรคภูมิใจไทย
มนู พุกประเสริฐ,พรรคภูมิใจไทย
สรชัด สุจิตต์,พรรคชาติไทยพัฒนา
