speakername,party 
ชาญชัย ประเสริฐสุวรรณ,พรรคชาติไทยพัฒนา
นพดล มาตรศรี,พรรคชาติไทยพัฒนา
พัชรี โพธสุธน,พรรคชาติไทยพัฒนา
สหรัฐ กุลศรี,พรรคเพื่อไทย
ภราดร ปริศนานันทกุล,พรรคชาติไทยพัฒนา
กรวีร์ ปริศนานันทกุล,พรรคชาติไทยพัฒนา
กุลเดช พัวพัฒนกุล,พรรคประชาธิปัตย์
ชาดา ไทยเศรษฐ์,พรรคชาติไทยพัฒนา
สามารถ แก้วมีชัย,พรรคเพื่อไทย
สุรสิทธิ์ เจียมวิจักษณ์,พรรคเพื่อไทย
วิสาระดี เตชะธีราวัฒน์,พรรคเพื่อไทย
รังสรรค์ วันไชยธนวงศ์,พรรคเพื่อไทย
พิเชษฐ์ เชื้อเมืองพาน,พรรคเพื่อไทย
อิทธิเดช แก้วหลวง,พรรคเพื่อไทย
ละออง ติยะไพรัช,พรรคเพื่อไทย
ทัศนีย์ บูรณุปกรณ์,พรรคเพื่อไทย
กฤษดาภรณ์ เสียมภักดี,พรรคเพื่อไทย
ชินณิชา วงศ์สวัสดิ์,พรรคเพื่อไทย
เกษม นิมมลรัตน์,พรรคเพื่อไทย
เยาวภา วงศ์สวัสดิ์,พรรคเพื่อไทย
วิทยา ทรงคำ,พรรคเพื่อไทย
ประสิทธิ์ วุฒินันชัย,พรรคเพื่อไทย
จุลพันธ์ อมรวิวัฒน์,พรรคเพื่อไทย
บุญทรง เตริยาภิรมย์,พรรคเพื่อไทย
นพคุณ รัฐผไท,พรรคเพื่อไทย
สุรพล เกียรติไชยากร,พรรคเพื่อไทย
ศรีเรศ โกฎคำลือ,พรรคเพื่อไทย
สิรินทร รามสูต,พรรคเพื่อไทย
นายแพทย์ชลน่าน ศรีแก้ว,พรรคเพื่อไทย
ณัฐพงษ์ สุปริยศิลป์,พรรคเพื่อไทย
อรุณี ชำนาญยา,พรรคเพื่อไทย
วิสุทธิ์ ไชยณรุณ,พรรคเพื่อไทย
ไพโรจน์ ตันบรรจง,พรรคเพื่อไทย
ปานหทัย เสรีรักษ์,พรรคเพื่อไทย
นิยม วิวรรธนดิฐกุล,พรรคเพื่อไทย
วรวัจน์ เอื้ออภิญญกุล,พรรคเพื่อไทย
สมบัติ ยะสินธุ์,พรรคประชาธิปัตย์
สมโภช สายเทพ,พรรคเพื่อไทย
วาสิต พยัคฆบุตร,พรรคเพื่อไทย
จรัสฤทธิ์ จันทรสุรินทร์,พรรคเพื่อไทย
อิทธิรัตน์ จันทรสุรินทร์,พรรคเพื่อไทย
สงวน พงษ์มณี,พรรคเพื่อไทย
สถาพร มณีรัตน์,พรรคเพื่อไทย
รังสรรค์ มณีรัตน์,พรรคเพื่อไทย
กนก ลิ้มตระกูล,พรรคเพื่อไทย
ศรัณย์วุฒิ ศรัณย์เกตุ,พรรคเพื่อไทย
ทนุศักดิ์ เล็กอุทัย,พรรคเพื่อไทย
บุญรื่น ศรีธเรศ,พรรคเพื่อไทย
วีระวัฒน์ โอสถานุเคราะห์,พรรคเพื่อไทย
คมเดช ไชยศิวามงคล,พรรคเพื่อไทย
พีระเพชร ศิริกุล,พรรคเพื่อไทย
นิพนธ์ ศรีธเรศ,พรรคเพื่อไทย
ประเสริฐ บุญเรือง,พรรคเพื่อไทย
จักริน พัฒน์ดำรงจิตร,พรรคเพื่อไทย
ภูมิ สาระผล,พรรคเพื่อไทย
จตุพร เจริญเชื้อ,พรรคเพื่อไทย
มุกดา พงษ์สมบัติ,พรรคเพื่อไทย
สุชาย ศรีสุรพล,พรรคเพื่อไทย
สมศักดิ์ เกียรติสุรนนท์,พรรคเพื่อไทย
นวัธ เตาะเจริญสุข,พรรคเพื่อไทย
ดวงแข อรรณนพพร,พรรคเพื่อไทย
ร้อยโทปรีชาพล พงษ์พานิช,พรรคเพื่อไทย
เรืองเดช สุพรรณฝ่าย,พรรคเพื่อไทย
โอชิษฐ์ เกียรติก้องชูชัย,พรรคภูมิใจไทย
มานะ โลหะวณิชย์,พรรคเพื่อไทย
ปาริชาติ ชาลีเครือ,พรรคเพื่อไทย
อนันต์ ลิมปคุปตถาวร,พรรคเพื่อไทย
เจริญ จรรย์โกมล,พรรคเพื่อไทย
พรเพ็ญ บุญศิริวัฒนกุล,พรรคเพื่อไทย
สุรวิทย์ คนสมบูรณ์,พรรคเพื่อไทย
ยุทธจักร เรืองวรบูรณ์,พรรคเพื่อไทย
มนพร เจริญศรี,พรรคเพื่อไทย
ไพจิต ศรีวรขาน,พรรคเพื่อไทย
ชูกัน กุลวงษา,พรรคเพื่อไทย
วรรณรัตน์ ชาญนุกูล,พรรคชาติพัฒนา
วัชรพล โตมรศักดิ์,พรรคชาติพัฒนา
ประเสริฐ บุญชัยสุข,พรรคชาติพัฒนา
ทัศนียา รัตนเศรษฐ,พรรคเพื่อไทย
โกศล ปัทมะ,พรรคเพื่อไทย
สุชาติ ภิญโญ,พรรคเพื่อไทย
อธิรัฐ รัตนเศรษฐ,พรรคเพื่อไทย
จรูญพงศ์ พันธุ์ศรีนคร,พรรคเพื่อไทย
พลพีร์ สุวรรณฉวี,พรรคชาติพัฒนา
บุญจง วงศ์ไตรรัตน์,พรรคภูมิใจไทย
สัมภาษณ์ อัตถาวงศ์,พรรคเพื่อไทย
ประนอม โพธิ์คำ,พรรคภูมิใจไทย
ศิรสิทธิ์ เลิศด้วยลาภ,พรรคเพื่อไทย
ประเสริฐ จันทรรวงทอง,พรรคเพื่อไทย
วิสิทธิ์ พิทยาภรณ์,พรรคภูมิใจไทย
เชิดพงศ์ ราชป้องขันธ์,พรรคเพื่อไทย
ไตรรงค์ ติธรรม,พรรคเพื่อไทย
สนอง เทพอักษรณรงค์,พรรคภูมิใจไทย
รังสิกร ทิมาตฤกะ,พรรคภูมิใจไทย
โสภณ ซารัมย์,พรรคภูมิใจไทย
อารีญาภรณ์ ซารัมย์,พรรคภูมิใจไทย
มนต์ไชย ชาติวัฒนศิริ,พรรคภูมิใจไทย
พรชัย ศรีสุริยันโยธิน,พรรคเพื่อไทย
หนูแดง วรรณกางซ้าย,พรรคเพื่อไทย
รุ่งโรจน์ ทองศรี,พรรคภูมิใจไทย
จักรกฤษณ์ ทองศรี,พรรคภูมิใจไทย
สุรจิตร ยนต์ตระกูล,พรรคเพื่อไทย
ไชยวัฒน์ ติณรัตน์,พรรคเพื่อไทย
ยุทธพงศ์ จรัสเสถียร,พรรคเพื่อไทย
จิรวัฒน์ ศิริพานิชย์,พรรคเพื่อไทย
กุสุมาลวตี ศิริโกมุท,พรรคเพื่อไทย
อนุรักษ์ ตั้งปณิธานนท์,พรรคเพื่อไทย
บุญฐิน ประทุมลี,พรรคเพื่อไทย
ปิยวัฒน พันธ์สายเชื้อ,พรรคเพื่อไทย
บุญแก้ว สมวงศ์,พรรคเพื่อไทย
พีรพันธุ์ พาลุสุข,พรรคเพื่อไทย
วราวงษ์ พันธุ์ศิลา,พรรคเพื่อไทย
ฉลาด ขามช่วง,พรรคเพื่อไทย
นิรมิต สุจารี,พรรคเพื่อไทย
นิรันดร์ นาเมืองรักษ์,พรรคเพื่อไทย
เอมอร สินธุไพร,พรรคเพื่อไทย
กิตติ สมทรัพย์,พรรคเพื่อไทย
ศักดา คงเพชร,พรรคเพื่อไทย
เศกสิทธิ์ ไวนิยมพงศ์,พรรคเพื่อไทย
ปรีชา เร่งสมบูรณ์สุข,พรรคเพื่อไทย
นันทนา ทิมสุวรรณ,พรรคเพื่อไทย
เปล่งมณี เร่งสมบูรณ์สุข,พรรคเพื่อไทย
วันชัย บุษบา,พรรคเพื่อไทย
ธเนศ เครือรัตน์,พรรคเพื่อไทย
สุรชาติ ชาญประดิษฐ์,พรรคเพื่อไทย
อุดมลักษณ์ เพ็งนรพัฒน์,พรรคภูมิใจไทย
วิวัฒน์ชัย โหตระไวศยะ,พรรคเพื่อไทย
ธีระ ไตรสรณกุล,พรรคเพื่อไทย
วีระพล จิตสัมฤทธิ์,พรรคเพื่อไทย
มานพ จรัสดำรงนิตย์,พรรคเพื่อไทย
ปวีณ แซ่จึง,พรรคเพื่อไทย
อภิชาติ ตีรสวัสดิชัย,พรรคเพื่อไทย
นิยม เวชกามา,พรรคเพื่อไทย
นริศร ทองธิราช,พรรคเพื่อไทย
พัฒนา สัพโส,พรรคเพื่อไทย
อนุรักษ์ บุญศล,พรรคเพื่อไทย
เสรี สาระนันท์,พรรคเพื่อไทย
เกษม อุประ,พรรคเพื่อไทย
ปกรณ์ มุ่งเจริญพร,พรรคภูมิใจไทย
ปิยะดา มุ่งเจริญพร,พรรคเพื่อไทย
คุณากร ปรีชาชนะชัย,พรรคเพื่อไทย
ตี๋ใหญ่ พูนศรีธนากูล,พรรคเพื่อไทย
ครูมานิตย์ สังข์พุ่ม,พรรคเพื่อไทย
จ่าสิบตำรวจประสิทธิ์ ไชยศีรษะ,พรรคเพื่อไทย
สมบัติ ศรีสุรินทร์,พรรคเพื่อไทย
ชูศักดิ์ แอกทอง,พรรคเพื่อไทย
ว่าที่ร้อยตรีพงศ์พันธ์ สุนทรชัย,พรรคเพื่อไทย
สมคิด บาลไธสง,พรรคเพื่อไทย
ชมภู จันทาทอง,พรรคเพื่อไทย
พิษณุ หัตถสงเคราะห์,พรรคเพื่อไทย
ไชยา พรหมา,พรรคเพื่อไทย
วิชัย สามิตร,พรรคเพื่อไทย
ศราวุธ เพชรพนมพร,พรรคเพื่อไทย
พันตำรวจโทสุรทิน พิมานเมฆินทร์,พรรคเพื่อไทย
อนันต์ ศรีพันธุ์,พรรคเพื่อไทย
ขจิตร ชัยนิคม,พรรคเพื่อไทย
ทองดี มนิสสาร,พรรคเพื่อไทย
เกียรติ์อุดม เมนะสวัสดิ์,พรรคเพื่อไทย
จักรพรรดิ ไชยสาส์น,พรรคเพื่อไทย
เกรียงศักดิ์ ฝ้ายสีงาม,พรรคเพื่อไทย
เทียบจุฑา ขาวขำ,พรรคเพื่อไทย
วรสิทธิ์ กัลป์ตินันท์,พรรคเพื่อไทย
ศุภชัย ศรีหล้า,พรรคประชาธิปัตย์
วุฒิพงษ์ นามบุตร,พรรคประชาธิปัตย์
สุพล ฟองงาม,พรรคเพื่อไทย
สุทธิชัย จรูญเนตร,พรรคเพื่อไทย
พิสิษฐ์ สันตพันธุ์,พรรคเพื่อไทย
ชูวิทย์ พิทักษ์พรพัลลภ,พรรคเพื่อไทย
บุณย์ธิดา สมชัย,พรรคประชาธิปัตย์
ปัญญา จินตะเวช,พรรคเพื่อไทย
สมคิด เชื้อคง,พรรคเพื่อไทย
ตุ่น จินตะเวช,พรรคชาติไทยพัฒนา
สมหญิง บัวบุตร,พรรคเพื่อไทย
อภิวัฒน์ เงินหมื่น,พรรคประชาธิปัตย์
สาคร เกี่ยวข้อง,พรรคประชาธิปัตย์
สุชีน เอ่งฉ้วน,พรรคประชาธิปัตย์
พิเชษฐ พันธุ์วิชาติกุล,พรรคประชาธิปัตย์
ชุมพล จุลใส,พรรคประชาธิปัตย์
สราวุธ อ่อนละมัย,พรรคประชาธิปัตย์
ธีระชาติ ปางวิรุฬรักษ์,พรรคประชาธิปัตย์
สุกิจ อัถโถปกรณ์,พรรคประชาธิปัตย์
สาทิตย์ วงศ์หนองเตย,พรรคประชาธิปัตย์
สมชาย โล่สถาพรพิพิธ,พรรคประชาธิปัตย์
สมบูรณ์ อุทัยเวียนกุล,พรรคประชาธิปัตย์
อภิชาต ศักดิเศรษฐ์,พรรคประชาธิปัตย์
นริศา อดิเทพวรพันธุ์,พรรคประชาธิปัตย์
วิทยา แก้วภราดัย,พรรคประชาธิปัตย์
อภิชาต การิกาญจน์,พรรคประชาธิปัตย์
ประกอบ รัตนพันธ์,พรรคประชาธิปัตย์
เทพไท เสนพงศ์,พรรคประชาธิปัตย์
ชินวรณ์ บุณยเกียรติ,พรรคประชาธิปัตย์
สุรเชษฐ์ มาศดิตถ์,พรรคประชาธิปัตย์
พิมพ์ภัทรา วิชัยกุล,พรรคประชาธิปัตย์
กูอาเซ็ม กูจินามิง,พรรคประชาธิปัตย์
สุรเชษฐ์ แวอาแซ,พรรคประชาธิปัตย์
รำรี มามะ,พรรคประชาธิปัตย์
เจะอามิง โตะตาหยง,พรรคประชาธิปัตย์
อันวาร์ สาและ,พรรคประชาธิปัตย์
อิสมาแอล เบญอิบรอฮีม,พรรคประชาธิปัตย์
อนุมัติ ซูสารอ,พรรคมาตุภูมิ
สมมุติ เบ็ญจลักษณ์,พรรคภูมิใจไทย
กันตวรรณ ตันเถียร กุลจรรยาวิวัฒน์,พรรคประชาธิปัตย์
สุพัชรี ธรรมเพชร,พรรคประชาธิปัตย์
นิพิฏฐ์ อินทรสมบัติ,พรรคประชาธิปัตย์
นริศ ขำนุรักษ์,พรรคประชาธิปัตย์
อัญชลี เทพบุตร,พรรคประชาธิปัตย์
เรวัต อารีรอบ,พรรคประชาธิปัตย์
ประเสริฐ พงษ์สุวรรณศิริ,พรรคประชาธิปัตย์
อับดุลการิม เด็งระกีนา,พรรคประชาธิปัตย์
ณรงค์ ดูดิง,พรรคประชาธิปัตย์
วิรัช ร่มเย็น,พรรคประชาธิปัตย์
เจือ ราชสีห์,พรรคประชาธิปัตย์
ภิรพล ลาภาโรจน์กิจ,พรรคประชาธิปัตย์
วิรัตน์ กัลยาศิริ,พรรคประชาธิปัตย์
ชัยวุฒิ ผ่องแผ้ว,พรรคประชาธิปัตย์
ประพร เอกอุรุ,พรรคประชาธิปัตย์
ถาวร เสนเนียม,พรรคประชาธิปัตย์
ศิริโชค โสภา,พรรคประชาธิปัตย์
พลตำรวจตรีสุรินทร์ ปาลาเร่,พรรคประชาธิปัตย์
ธานินทร์ ใจสมุทร,พรรคชาติไทยพัฒนา
ฮอชาลี ม่าเหร็ม,พรรคประชาธิปัตย์
ธานี เทือกสุบรรณ,พรรคประชาธิปัตย์
สุเทพ เทือกสุบรรณ,พรรคประชาธิปัตย์
โสภา กาญจนะ,พรรคประชาธิปัตย์
เชน เทือกสุบรรณ,พรรคประชาธิปัตย์
สินิตย์ เลิศไกร,พรรคประชาธิปัตย์
ธีรภัทร พริ้งศุลกะ,พรรคประชาธิปัตย์
ธวัชชัย อนามพงษ์,พรรคประชาธิปัตย์
ยุคล ชนะวัฒน์ปัญญา,พรรคประชาธิปัตย์
พงศ์เวช เวชชาชีวะ,พรรคประชาธิปัตย์
บุญเลิศ ไพรินทร์,พรรคประชาธิปัตย์
สมชัย อัศวชัยโสภณ,พรรคเพื่อไทย
รส มะลิผล,พรรคเพื่อไทย
พลตำรวจโทพิทักษ์ จารุสมบัติ,พรรคประชาธิปัตย์
สุชาติ ชมกลิ่น,พรรคพลังชล
อุกฤษณ์ ตั๊นสวัสดิ์,พรรคพลังชล
รณเทพ อนุวัฒน์,พรรคพลังชล
สรวุฒิ เนื่องจำนงค์,พรรคประชาธิปัตย์
พันธุ์ศักดิ์ เกตุวัตถา,พรรคพลังชล
สุกุมล คุณปลื้ม,พรรคพลังชล
ปรเมศวร์ งามพิเชษฐ์,พรรคพลังชล
พลเรือเอกสุรพล จันทน์แดง,พรรคเพื่อไทย
ธีระ สลักเพชร,พรรคประชาธิปัตย์
อำนาจ วิลาวัลย์,พรรคภูมิใจไทย
ชยุต ภุมมะกาญจนะ,พรรคชาติไทยพัฒนา
เพชรินทร์ เสียงเจริญ,พรรคภูมิใจไทย
สาธิต ปิตุเตชะ,พรรคประชาธิปัตย์
บัญญัติ เจตนจันทร์,พรรคประชาธิปัตย์
ธารา ปิตุเตชะ,พรรคประชาธิปัตย์
วิชัย ล้ำสุทธิ,พรรคประชาธิปัตย์
ฐานิสร์ เทียนทอง,พรรคเพื่อไทย
ตรีนุช เทียนทอง,พรรคเพื่อไทย
สรวงศ์ เทียนทอง,พรรคเพื่อไทย
พลเอกสมชาย วิษณุวงศ์,พรรคเพื่อไทย
ฉัตรพันธ์ เดชกิจสุนทร,พรรคประชาธิปัตย์
สุรพงษ์ ปิยะโชติ,พรรคเพื่อไทย
ประชา โพธิพิพิธ,พรรคประชาธิปัตย์
ศรีสมร รัศมีฤกษ์เศรษฐ์,พรรคประชาธิปัตย์
เธียรชัย สุวรรณเพ็ญ,พรรคประชาธิปัตย์
ชัยวุฒิ บรรณวัฒน์,พรรคประชาธิปัตย์
ธนิตพล ไชยนันทน์,พรรคประชาธิปัตย์
มนตรี ปาน้อยนนท์,พรรคประชาธิปัตย์
เฉลิมชัย ศรีอ่อน,พรรคประชาธิปัตย์
ประมวล พงศ์ถาวราเดช,พรรคประชาธิปัตย์
อรรถพร พลบุตร,พรรคประชาธิปัตย์
กัมพล สุภาแพ่ง,พรรคประชาธิปัตย์
อภิชาติ สุภาแพ่ง,พรรคประชาธิปัตย์
มานิต นพอมรบดี,พรรคภูมิใจไทย
บุญยิ่ง นิติกาญจนา,พรรคภูมิใจไทย
ปารีณา ไกรคุปต์,พรรคชาติไทยพัฒนา
ชะวรลัทธิ์ ชินธรรมมิตร,พรรคภูมิใจไทย
บุญดำรง ประเสริฐโสภา,พรรคภูมิใจไทย
