speakername ,party
จรัสฤทธิ์ จันทรสุรินทร์,พรรคเพื่อไทย
อนุสรณ์ วงศ์วรรณ,พรรคพลังประชาชน
ขยัน วิพรหมชัย,พรรคประชาธิปัตย์
สถาพร มณีรัตน์,พรรคเพื่อไทย
สงวน พงษ์มณี,พรรคเพื่อไทย
ทนุศักดิ์ เล็กอุทัย,พรรคเพื่อไทย
วารุจ ศิริวัฒน์,พรรคกิจสังคม
กนก ลิ้มตระกูล,พรรคเพื่อไทย
บุญรื่น ศรีธเรศ,พรรคเพื่อไทย
วีระวัฒน์ โอสถานุเคราะห์,พรรคเพื่อไทย
คมเดช ไชยศิวามงคล,พรรคเพื่อไทย
ประเสริฐ บุญเรือง,พรรคเพื่อไทย
พีระเพชร ศิริกุล,พรรคเพื่อไทย
นิพนธ์ ศรีธเรศ,พรรคเพื่อไทย
ประจักษ์ แกล้วกล้าหาญ,พรรคภูมิใจไทย
จักริน พัฒน์ดำรงจิตร,พรรคเพื่อไทย
ภูมิ สาระผล,พรรคเพื่อไทย
ร้อยโทปรีชาพล พงษ์พานิช,พรรคเพื่อไทย
ดวงแข อรรณนพพร,พรรคเพื่อไทย
เรืองเดช สุพรรณฝ่าย,พรรคเพื่อไทย
นวัธ เตาะเจริญสุข,พรรคเพื่อไทย
ปัญญา ศรีปัญญา,พรรคภูมิใจไทย
จตุพร เจริญเชื้อ,พรรคเพื่อไทย
สมศักดิ์ เกียรติสุรนนท์,พรรคเพื่อไทย
สุชาย ศรีสุรพล,พรรคเพื่อไทย
เจริญ จรรย์โกมล,พรรคเพื่อไทย
มานะ โลหะวณิชย์,พรรคเพื่อไทย
เชวงศักดิ์ เร่งไพบูลย์วงษ์,พรรคชาติไทยพัฒนา
สุรวิทย์ คนสมบูรณ์,พรรคเพื่อไทย
บัณฑูรย์ เกียรติก้องชูชัย,พรรคชาติไทย
ประสิทธิ์ ชัยวิรัตนะ,พรรคเพื่อไทย
ปาริชาติ ชาลีเครือ,พรรคเพื่อไทย
สุนทรี ชัยวิรัตนะ,พรรคเพื่อไทย
ศุภชัย โพธิ์สุ,พรรคภูมิใจไทย
ประสงค์ บูรณ์พงศ์,พรรคพลังประชาชน
สุริยา พรหมดี,พรรคเพื่อไทย
ไพจิต ศรีวรขาน,พรรคเพื่อไทย
อลงกต มณีกาศ,พรรคเพื่อแผ่นดิน
วัชรพล โตมรศักดิ์,พรรครวมชาติพัฒนา
ประเสริฐ บุญชัยสุข,พรรครวมชาติพัฒนา
วรรณรัตน์ ชาญนุกูล,พรรครวมชาติพัฒนา
ประนอม โพธิ์คำ,พรรคเพื่อแผ่นดิน
จิตรวรรณ หวังศุภกิจโกศล,พรรคเพื่อแผ่นดิน
พันตำรวจโทสมชาย เพศประเสริฐ,พรรคเพื่อไทย
บุญเลิศ ครุฑขุนทด,พรรคเพื่อไทย
ลินดา เชิดชัย,พรรคเพื่อไทย
ประเสริฐ จันทรรวงทอง,พรรคเพื่อไทย
ทัศนียา รัตนเศรษฐ,พรรครวมชาติพัฒนา
ร้อยตรีหญิงระนองรักษ์ สุวรรณฉวี,พรรคเพื่อแผ่นดิน
อนุวัฒน์ วิเศษจินดาวัฒน์,พรรคเพื่อแผ่นดิน
ภิรมย์ พลวิเศษ,พรรคภูมิใจไทย
สมชัย ฉัตรพัฒนศิริ,พรรครวมชาติพัฒนา
มีชัย จิตต์พิพัฒน์,พรรคเพื่อแผ่นดิน
บุญจง วงศ์ไตรรัตน์,พรรคภูมิใจไทย
พลพีร์ สุวรรณฉวี,พรรคเพื่อแผ่นดิน
ประกิจ พลเดช,พรรคพลังประชาชน
ณัฐวุฒิ สุขเกษม,พรรคภูมิใจไทย
พรชัย ศรีสุริยันโยธิน,พรรคพลังประชาชน
มาโนช เฮงยศมาก,พรรคภูมิใจไทย
รุ่งโรจน์ ทองศรี,พรรคพลังประชาชน
สมนึก เฮงวาณิชย์,พรรคภูมิใจไทย
รังสิกร ทิมาตฤกะ,พรรคภูมิใจไทย
ทรงศักดิ์ ทองศรี,พรรคพลังประชาชน
จักรกฤษณ์ ทองศรี,พรรคประชาราช
มนต์ไชย ชาติวัฒนศิริ,พรรคภูมิใจไทย
สนอง เทพอักษรณรงค์,พรรคภูมิใจไทย
ประสิทธิ์ ตั้งศรีเกียรติกุล,พรรคภูมิใจไทย
ปณวัตร เลี้ยงผ่องพันธุ์,พรรคชาติไทย
พีระพงษ์ เฮงสวัสดิ์,พรรคเพื่อแผ่นดิน
โสภณ ซารัมย์,พรรคภูมิใจไทย
สุทิน คลังแสง,พรรคพลังประชาชน
ขจิตร ชัยนิคม,พรรคเพื่อไทย
ประยุทธ์ ศิริพานิชย์,พรรคเพื่อไทย
จิรวัฒน์ ศิริพานิชย์,พรรคเพื่อไทย
สุรจิตร ยนต์ตระกูล,พรรคเพื่อไทย
สรรพภัญญู ศิริไปล์,พรรคเพื่อไทย
สุชาติ โชคชัยวัฒนากร,พรรคภูมิใจไทย
ไชยวัฒน์ ติณรัตน์,พรรคเพื่อไทย
วิทยา บุตรดีวงค์,พรรคเพื่อแผ่นดิน
วรศุลี เชาว์ศิริกุล,พรรครวมชาติพัฒนา
รณฤทธิชัย คานเขต,พรรคเพื่อแผ่นดิน
ณิรัฐกานต์ ศรีลาภ,พรรคประชาธิปัตย์
พิกิฏ ศรีชนะ,พรรคเพื่อแผ่นดิน
พีรพันธุ์ พาลุสุข,พรรคเพื่อไทย
ฉลาด ขามช่วง,พรรคเพื่อไทย
เศกสิทธิ์ ไวนิยมพงศ์,พรรคเพื่อไทย
วราวงษ์ พันธุ์ศิลา,พรรคเพื่อไทย
นิสิต สินธุไพร,พรรคพลังประชาชน
ปิยะรัช หมื่นแสน,พรรคเพื่อไทย
ศักดา คงเพชร,พรรคเพื่อไทย
กิตติ สมทรัพย์,พรรคเพื่อไทย
นพดล พลซื่อ,พรรคเพื่อแผ่นดิน
รัชนี พลซื่อ,พรรคเพื่อแผ่นดิน
นิรมิต สุจารี,พรรคเพื่อไทย
ปรีชา เร่งสมบูรณ์สุข,พรรคเพื่อไทย
พัฒนา สังขทรัพย์,พรรคภูมิใจไทย
นันทนา ทิมสุวรรณ,พรรคเพื่อไทย
เปล่งมณี เร่งสมบูรณ์สุข,พรรคเพื่อไทย
ธเนศ เครือรัตน์,พรรคเพื่อไทย
สิริพงศ์ อังคสกุลเกียรติ,พรรคชาติไทย
สุตา พรมดวง,พรรคประชาราช
สุรชาติ ชาญประดิษฐ์,พรรคเพื่อไทย
ปวีณ แซ่จึง,พรรคเพื่อไทย
วีระพล จิตสัมฤทธิ์,พรรคเพื่อไทย
พรศักดิ์ เจริญประเสริฐ,พรรคเพื่อไทย
ร้อยโทกุเทพ ใสกระจ่าง,พรรคพลังประชาชน
จิรวดี จึงวรานนท์,พรรคประชาราช
อุดมลักษณ์ เพ็งนรพัฒน์,พรรคภูมิใจไทย
ธีระ ไตรสรณกุล,พรรคเพื่อไทย
วิวัฒน์ชัย โหตระไวศยะ,พรรคเพื่อไทย
เฉลิมชาติ การุญ,พรรคภูมิใจไทย
นิยม เวชกามา,พรรคเพื่อไทย
ทวีวัฒน์ ฤทธิ์ฤๅชัย,พรรคภูมิใจไทย
เสรี สาระนันท์,พรรคเพื่อไทย
จุมพฏ บุญใหญ่,ไม่สังกัดพรรค
พงษ์ศักดิ์ บุญศล,พรรคพลังประชาชน
อนุรักษ์ บุญศล,พรรคเพื่อไทย
เกษม อุประ,พรรคเพื่อไทย
ฟาริดา สุไลมาน,พรรคมาตุภูมิ
กิตติศักดิ์ รุ่งธนเกียรติ,พรรคเพื่อแผ่นดิน
ปกรณ์ มุ่งเจริญพร,พรรคภูมิใจไทย
สาธิต เทพวงศ์ศิริรัตน์,พรรคเพื่อแผ่นดิน
ยรรยง ร่วมพัฒนา,พรรคภูมิใจไทย
กรรณิการ์ เจริญพันธ์,พรรคชาติไทยพัฒนา
ธีระทัศน์ เตียวเจริญโสภา,พรรคเพื่อแผ่นดิน
มลิวัลย์ ธัญญสกุลกิจ,พรรคเพื่อแผ่นดิน
ศุภรักษ์ ควรหา,พรรคภูมิใจไทย
เลิศศักดิ์ ทัศนเศรษฐ,พรรคภูมิใจไทย
ว่าที่ร้อยตรีพงศ์พันธ์ สุนทรชัย,พรรคเพื่อไทย
ชมภู จันทาทอง,พรรคเพื่อไทย
สมคิด บาลไธสง,พรรคเพื่อไทย
ยุทธพงษ์ แสงศรี,พรรคเพื่อไทย
เชิดพงศ์ ราชป้องขันธ์,พรรคเพื่อไทย
ไตรรงค์ ติธรรม,พรรคเพื่อไทย
ไชยา พรหมา,พรรคเพื่อไทย
วิชัย สามิตร,พรรคเพื่อไทย
พิษณุ หัตถสงเคราะห์,พรรคเพื่อไทย
พันตำรวจโทสุรทิน พิมานเมฆินทร์,พรรคเพื่อไทย
เชิดชัย วิเชียรวรรณ,พรรคภูมิใจไทย
อนันต์ ศรีพันธุ์,พรรคเพื่อไทย
ธีระชัย แสนแก้ว,พรรคพลังประชาชน
เกียรติ์อุดม เมนะสวัสดิ์,พรรคเพื่อไทย
ทองดี มนิสสาร,พรรคเพื่อไทย
ต่อพงษ์ ไชยสาส์น,พรรคเพื่อไทย
ประสพ บุษราคัม,พรรคพลังประชาชน
ไชยยศ จิรเมธากร,พรรคเพื่อแผ่นดิน
จักรพรรดิ ไชยสาส์น,พรรคเพื่อไทย
วิเชียร ขาวขำ,พรรคเพื่อไทย
เกรียงศักดิ์ ฝ้ายสีงาม,พรรคเพื่อไทย
วรสิทธิ์ กัลป์ตินันท์,พรรคเพื่อไทย
ศุภชัย ศรีหล้า,พรรคประชาธิปัตย์
วุฒิพงษ์ นามบุตร,พรรคประชาธิปัตย์
สุทธิชัย จรูญเนตร,พรรคเพื่อไทย
รัฐกิตต์ ผาลีพัฒน์,พรรคชาติไทย
อุดร ทองประเสริฐ,พรรคเพื่อแผ่นดิน
ชูวิทย์ พิทักษ์พรพัลลภ,พรรคเพื่อไทย
ตุ่น จินตะเวช,พรรคชาติไทยพัฒนา
ศักดิ์ชัย จินตะเวช,พรรคชาติไทย
อุดร จินตะเวช,พรรคชาติไทยพัฒนา
สุชาติ ตันติวณิชชานนท์,พรรคเพื่อแผ่นดิน
สุพล ฟองงาม,พรรคเพื่อไทย
อิสสระ สมชัย,พรรคประชาธิปัตย์
อภิวัฒน์ เงินหมื่น,พรรคประชาธิปัตย์
วิเชียร อุดมศักดิ์,พรรคภูมิใจไทย
อาคม เอ่งฉ้วน,พรรคประชาธิปัตย์
สาคร เกี่ยวข้อง,พรรคประชาธิปัตย์
พิเชษฐ พันธุ์วิชาติกุล,พรรคประชาธิปัตย์
ชุมพล จุลใส,พรรคประชาธิปัตย์
สราวุธ อ่อนละมัย,พรรคประชาธิปัตย์
ธีระชาติ ปางวิรุฬห์รักษ์,พรรคประชาธิปัตย์
สาทิตย์ วงศ์หนองเตย,พรรคประชาธิปัตย์
สุกิจ อัถโถปกรณ์,พรรคประชาธิปัตย์
สมชาย โล่สถาพรพิพิธ,พรรคประชาธิปัตย์
สมบูรณ์ อุทัยเวียนกุล,พรรคประชาธิปัตย์
นริศา อดิเทพวรพันธุ์,พรรคประชาธิปัตย์
อภิชาต ศักดิเศรษฐ์,พรรคประชาธิปัตย์
สัมพันธ์ ทองสมัคร,พรรคประชาธิปัตย์
ชินวรณ์ บุณยเกียรติ,พรรคประชาธิปัตย์
เทพไท เสนพงศ์,พรรคประชาธิปัตย์
ประกอบ รัตนพันธ์,พรรคประชาธิปัตย์
วิทยา แก้วภราดัย,พรรคประชาธิปัตย์
อภิชาต การิกาญจน์,พรรคประชาธิปัตย์
สุรเชษฐ์ มาศดิตถ์,พรรคประชาธิปัตย์
พิมพ์ภัทรา วิชัยกุล,พรรคประชาธิปัตย์
แวมาฮาดี แวดาโอะ,พรรคเพื่อแผ่นดิน
เจะอามิง โตะตาหยง,พรรคประชาธิปัตย์
วัชระ ยาวอหะซัน,พรรคชาติไทยพัฒนา
กูเฮง ยาวอหะซัน,พรรคชาติไทย
นิอาริส เจตาภิวัฒน์,พรรคชาติไทยพัฒนา
นัจมุดดีน อูมา,พรรคมาตุภูมิ
อันวาร์ สาและ,พรรคประชาธิปัตย์
อิสมาแอล เบญอิบรอฮีม,พรรคประชาธิปัตย์
นิมุคตาร์ วาบา,พรรคเพื่อแผ่นดิน
ยุซรี ซูสารอ,พรรคเพื่อแผ่นดิน
กันตวรรณ ตันเถียร กุลจรรยาวิวัฒน์,พรรคประชาธิปัตย์
จุฤทธิ์ ลักษณวิศิษฏ์,พรรคประชาธิปัตย์
นิพิฏฐ์ อินทรสมบัติ,พรรคประชาธิปัตย์
สุพัชรี ธรรมเพชร,พรรคประชาธิปัตย์
นริศ ขำนุรักษ์,พรรคประชาธิปัตย์
เรวัต อารีรอบ,พรรคประชาธิปัตย์
ทศพร เทพบุตร,พรรคประชาธิปัตย์
ประเสริฐ พงษ์สุวรรณศิริ,พรรคประชาธิปัตย์
อับดุลการิม เด็งระกีนา,พรรคประชาธิปัตย์
ซูการ์โน มะทา,พรรคเพื่อไทย
วิรัช ร่มเย็น,พรรคประชาธิปัตย์
ประพร เอกอุรุ,พรรคประชาธิปัตย์
วินัย เสนเนียม,พรรคประชาธิปัตย์
ชัยวุฒิ ผ่องแผ้ว,พรรคประชาธิปัตย์
เจือ ราชสีห์,พรรคประชาธิปัตย์
ถาวร เสนเนียม,พรรคประชาธิปัตย์
วิรัตน์ กัลยาศิริ,พรรคประชาธิปัตย์
ลาภศักดิ์ ลาภาโรจน์กิจ,พรรคประชาธิปัตย์
ศิริโชค โสภา,พรรคประชาธิปัตย์
นาราชา สุวิทย์,พรรคประชาธิปัตย์
ฮอชาลี ม่าเหร็ม,พรรคประชาธิปัตย์
อสิ มะหะมัดยังกี,พรรคประชาธิปัตย์
สุเทพ เทือกสุบรรณ,พรรคประชาธิปัตย์
ธานี เทือกสุบรรณ,พรรคประชาธิปัตย์
ประพนธ์ นิลวัชรมณี,พรรคประชาธิปัตย์
ชุมพล กาญจนะ,พรรคประชาธิปัตย์
เชน เทือกสุบรรณ,พรรคประชาธิปัตย์
สินิตย์ เลิศไกร,พรรคประชาธิปัตย์
นิภา พริ้งศุลกะ,พรรคประชาธิปัตย์
ธวัชชัย อนามพงษ์,พรรคประชาธิปัตย์
ยุคล ชนะวัฒน์ปัญญา,พรรคประชาธิปัตย์
พงศ์เวช เวชชาชีวะ,พรรคประชาธิปัตย์
พิเชษฐ์ ตันเจริญ,พรรคเพื่อแผ่นดิน
อิทธิ ศิริลัทธยากร,พรรคพลังประชาชน
ณัชพล ตันเจริญ,พรรคเพื่อแผ่นดิน
วุฒิพงศ์ ฉายแสง,พรรคเพื่อไทย
ฐิติมา ฉายแสง,พรรคเพื่อไทย
ประมวล เอมเปีย,พรรคประชาธิปัตย์
บรรจบ รุ่งโรจน์,พรรคประชาธิปัตย์
มานิตย์ ภาวสุทธิ์,พรรคประชาธิปัตย์
พจนารถ แก้วผลึก,พรรคประชาธิปัตย์
ฐนโรจน์ โรจนกุลเสฏฐ์,พรรคประชาธิปัตย์
ไมตรี สอยเหลือง,พรรคประชาธิปัตย์
สรวุฒิ เนื่องจำนงค์,พรรคประชาธิปัตย์
พลตำรวจตรีวีระ อนันตกูล,พรรคประชาธิปัตย์
ธีระ สลักเพชร,พรรคประชาธิปัตย์
ชยุต ภุมมะกาญจนะ,พรรคกิจสังคม
สุนทร วิลาวัลย์,พรรคมัชฌิมาธิปไตย
เกียรติกร พากเพียรศิลป์,พรรคประชาธิปัตย์
อำนาจ วิลาวัลย์,พรรคภูมิใจไทย
คงกฤช หงษ์วิไล,พรรคเพื่อแผ่นดิน
สาธิต ปิตุเตชะ,พรรคประชาธิปัตย์
วิชัย ล้ำสุทธิ,พรรคประชาธิปัตย์
ธารา ปิตุเตชะ,พรรคประชาธิปัตย์
บัญญัติ เจตนจันทร์,พรรคประชาธิปัตย์
ฐานิสร์ เทียนทอง,พรรคประชาราช
ตรีนุช เทียนทอง,พรรคประชาราช
สรวงศ์ เทียนทอง,พรรคประชาราช
พลโทมะ โพธิ์งาม,พรรคเพื่อไทย
พลเอกสมชาย วิษณุวงศ์,พรรคเพื่อไทย
อัฏฐพล โพธิพิพิธ,พรรคประชาธิปัตย์
ปารเมศ โพธารากุล,พรรคประชาธิปัตย์
สันทัต จีนาภักดิ์,พรรคภูมิใจไทย
ชัยวุฒิ บรรณวัฒน์,พรรคประชาธิปัตย์
ธนิตพล ไชยนันทน์,พรรคประชาธิปัตย์
เธียรชัย สุวรรณเพ็ญ,พรรคประชาธิปัตย์
เฉลิมชัย ศรีอ่อน,พรรคประชาธิปัตย์
มนตรี ปาน้อยนนท์,พรรคประชาธิปัตย์
ประมวล พงศ์ถาวราเดช,พรรคประชาธิปัตย์
อลงกรณ์ พลบุตร,พรรคประชาธิปัตย์
อภิชาติ สุภาแพ่ง,พรรคประชาธิปัตย์
กัมพล สุภาแพ่ง,พรรคประชาธิปัตย์
บุญลือ ประเสริฐโสภา,พรรคพลังประชาชน
ยศศักดิ์ ชีววิญญู,พรรคประชาธิปัตย์
ปารีณา ปาจรียางกูร,พรรคชาติไทยพัฒนา
ปรีชญา ขำเจริญ,พรรคประชาธิปัตย์
มานิต นพอมรบดี,พรรคภูมิใจไทย
สามารถ พิริยะปัญญาพร,พรรคประชาธิปัตย์
