speakername,party
วรรณวิภา ไม้สน,พรรคก้าวไกล 
พิธา ลิ้มเจริญรัตน์,พรรคก้าวไกล 
สุรเชษฐ์ ประวีณวงศ์วุฒิ,พรรคก้าวไกล 
ธัญญ์วาริน สุขะพิสิษฐ์,พรรคก้าวไกล 
พิจารณ์ เชาวพัฒนวงศ์,พรรคก้าวไกล 
อภิชาติ ศิริสุนทร,พรรคก้าวไกล 
ศิริกัญญา ตันสกุล,พรรคก้าวไกล 
รังสิมันต์ โรม,พรรคก้าวไกล 
วินท์ สุธีรชัย,พรรคก้าวไกล 
สุเทพ อู่อ้น,พรรคก้าวไกล 
ปริญญา ช่วยเกตุ คีรีรัตน์,พรรคก้าวไกล 
ณัฐพล สืบศักดิ์วงศ์,พรรคก้าวไกล 
ธัญวัจน์ กมลวงศ์วัฒน์,พรรคก้าวไกล 
คารม พลพรกลาง,พรรคก้าวไกล 
สมชาย ฝั่งชลจิตร,พรรคก้าวไกล 
วาโย อัศวรุ่งเรือง,พรรคก้าวไกล 
คำพอง เทพาคำ,พรรคก้าวไกล 
อมรัตน์ โชคปมิตต์กุล,พรรคก้าวไกล 
พลตำรวจตรี สุพิศาล ภักดีนฤนาถ,พรรคก้าวไกล 
นิติพล ผิวเหมาะ,พรรคก้าวไกล 
วิโรจน์ ลักขณาอดิศร,พรรคก้าวไกล 
ปกรณ์วุฒิ อุดมพิพัฒน์สกุล,พรรคก้าวไกล 
วรภพ วิริยะโรจน์,พรรคก้าวไกล 
กัญจน์พงศ์ จงสุทธนามณี,พรรคก้าวไกล 
เบญจา แสงจันทร์,พรรคก้าวไกล 
พันตำรวจตรี ชวลิต เลาหอุดมพันธ์,พรรคก้าวไกล 
ณัฐวุฒิ บัวประทุม,พรรคก้าวไกล 
ทวีศักดิ์ ทักษิณ,พรรคก้าวไกล 
ประเสริฐพงษ์ ศรนุวัตร์,พรรคก้าวไกล 
รองศาสตราจารย์สุรวาท ทองบุ,พรรคก้าวไกล 
องค์การ ชัยบุตร,พรรคก้าวไกล 
เกษมสันต์ มีทิพย์,พรรคก้าวไกล 
ธีรัจชัย พันธุมาศ,พรรคก้าวไกล 
สมเกียรติ ไชยวิสุทธิกุล,พรรคก้าวไกล 
ณธีภัสร์ กุลเศรษฐสิทธิ์,พรรคก้าวไกล 
มานพ คีรีภูวดล,พรรคก้าวไกล 
ประเดิมชัย บุญช่วยเหลือ,พรรคเพื่อไทย
สุรชาติ เทียนทอง,พรรคเพื่อไทย
การุณ โหสกุล,พรรคเพื่อไทย
นาวาอากาศเอก อนุดิษฐ์ นาครทรรพ,พรรคเพื่อไทย
อนุสรณ์ ปั้นทอง,พรรคเพื่อไทย
พลภูมิ วิภัติภูมิประเทศ,พรรคเพื่อไทย
จิรายุ ห่วงทรัพย์,พรรคเพื่อไทย
ธีรรัตน์ สำเร็จวาณิชย์,พรรคเพื่อไทย
วัน อยู่บำรุง,พรรคเพื่อไทย
สุภาภรณ์ คงวุฒิปัญญา,พรรคเพื่อไทย
วุฒิชัย กิตติธเนศวร,พรรคเพื่อไทย
ทายาท เกียรติชูศักดิ์,พรรคเพื่อไทย
จิรพงษ์ ทรงวัชราภรณ์,พรรคเพื่อไทย
มานะศักดิ์ จันทร์ประสงค์,พรรคเพื่อไทย
มนตรี ตั้งเจริญถาวร,พรรคเพื่อไทย
วันชัย เจริญนนทสิทธิ์,พรรคเพื่อไทย
ภณณัฏฐ์ ศรีอินทร์สุทธิ์,พรรคเพื่อไทย
สุรพงษ์ อึ้งอัมพรวิไล,พรรคเพื่อไทย
ศุภชัย นพขำ,พรรคเพื่อไทย
ชัยยันต์ ผลสุวรรณ์,พรรคเพื่อไทย
นพ ชีวานันท์,พรรคเพื่อไทย
จิรทัศ ไกรเดชา,พรรคเพื่อไทย
นพพล เหลืองทองนารา,พรรคเพื่อไทย
นิยม ช่างพินิจ,พรรคเพื่อไทย
อุบลศักดิ์ บัวหลวงงาม,พรรคเพื่อไทย
องอาจ วงษ์ประยูร,พรรคเพื่อไทย
วิสิษฐ์ เตชะธีราวัฒน์,พรรคเพื่อไทย
วิสาร เตชะธีราวัฒน์,พรรคเพื่อไทย
รังสรรค์ วันไชยธนวงศ์,พรรคเพื่อไทย
พิเชษฐ์ เชื้อเมืองพาน,พรรคเพื่อไทย
ละออง ติยะไพรัช,พรรคเพื่อไทย
ทัศนีย์ บูรณุปกรณ์,พรรคเพื่อไทย
นพคุณ รัฐผไท,พรรคเพื่อไทย
จักรพล ตั้งสุทธิธรรม,พรรคเพื่อไทย
วิทยา ทรงคำ,พรรคเพื่อไทย
สมพงษ์ อมรวิวัฒน์,พรรคเพื่อไทย
จุลพันธ์ อมรวิวัฒน์,พรรคเพื่อไทย
ประสิทธิ์ วุฒินันชัย,พรรคเพื่อไทย
ศรีเรศ โกฎคำลือ,พรรคเพื่อไทย
สิรินทร รามสูต,พรรคเพื่อไทย
ชลน่าน ศรีแก้ว,พรรคเพื่อไทย
ณัฐพงษ์ สุปริยศิลป์,พรรคเพื่อไทย
วิสุทธิ์ ไชยณรุณ,พรรคเพื่อไทย
กิตติกร โล่ห์สุนทร,พรรคเพื่อไทย
ไพโรจน์ โล่ห์สุนทร,พรรคเพื่อไทย
จรัสฤทธิ์ จันทรสุรินทร์,พรรคเพื่อไทย
อิทธิรัตน์ จันทรสุรินทร์,พรรคเพื่อไทย
สงวน พงษ์มณี,พรรคเพื่อไทย
รังสรรค์ มณีรัตน์,พรรคเพื่อไทย
กนก ลิ้มตระกูล,พรรคเพื่อไทย
บุญรื่น ศรีธเรศ,พรรคเพื่อไทย
วีระวัฒน์ โอสถานุเคราะห์,พรรคเพื่อไทย
คมเดช ไชยศิวามงคล,พรรคเพื่อไทย
พีระเพชร ศิริกุล,พรรคเพื่อไทย
ประเสริฐ บุญเรือง,พรรคเพื่อไทย
จตุพร เจริญเชื้อ,พรรคเพื่อไทย
มุกดา พงษ์สมบัติ,พรรคเพื่อไทย
ภาควัต ศรีสุรพล,พรรคเพื่อไทย
สิงหภณ ดีนาง,พรรคเพื่อไทย
นวัธ เตาะเจริญสุข,พรรคเพื่อไทย
สรัสนันท์ อรรณนพพร,พรรคเพื่อไทย
วันนิวัติ สมบูรณ์,พรรคเพื่อไทย
บัลลังก์ อรรณนพพร,พรรคเพื่อไทย
โอชิษฐ์ เกียรติก้องชูชัย,พรรคเพื่อไทย
มานะ โลหะวณิชย์,พรรคเพื่อไทย
พรเพ็ญ บุญศิริวัฒนกุล,พรรคเพื่อไทย
สุรวิทย์ คนสมบูรณ์,พรรคเพื่อไทย
มนพร เจริญศรี,พรรคเพื่อไทย
ไพจิต ศรีวรขาน,พรรคเพื่อไทย
ชวลิต วิชยสุทธิ์,พรรคเพื่อไทย
ประเสริฐ จันทรรวงทอง,พรรคเพื่อไทย
โกศล ปัทมะ,พรรคเพื่อไทย
ศิรสิทธิ์ เลิศด้วยลาภ,พรรคเพื่อไทย
สุชาติ ภิญโญ,พรรคเพื่อไทย
เชิดพงศ์ ราชป้องขันธ์,พรรคเพื่อไทย
ไตรรงค์ ติธรรม,พรรคเพื่อไทย
กิตติศักดิ์ คณาสวัสดิ์,พรรคเพื่อไทย
ไชยวัฒนา ติณรัตน์,พรรคเพื่อไทย
ยุทธพงศ์ จรัสเสถียร,พรรคเพื่อไทย
จิรวัฒน์ ศิริพานิชย์,พรรคเพื่อไทย
สุทิน คลังแสง,พรรคเพื่อไทย
อนุรักษ์ ตั้งปณิธานนท์,พรรคเพื่อไทย
บุญฐิน ประทุมลี,พรรคเพื่อไทย
ปิยวัฒน พันธ์สายเชื้อ,พรรคเพื่อไทย
บุญแก้ว สมวงศ์,พรรคเพื่อไทย
ธนกร ไชยกุล,พรรคเพื่อไทย
ฉลาด ขามช่วง,พรรคเพื่อไทย
นิรมิต สุจารี,พรรคเพื่อไทย
นิรันดร์ นาเมืองรักษ์,พรรคเพื่อไทย
จิราพร สินธุไพร,พรรคเพื่อไทย
กิตติ สมทรัพย์,พรรคเพื่อไทย
ศักดา คงเพชร,พรรคเพื่อไทย
เลิศศักดิ์ พัฒนชัยกุล,พรรคเพื่อไทย
ศรัณย์ ทิมสุวรรณ,พรรคเพื่อไทย
สุรชาติ ชาญประดิษฐ์,พรรคเพื่อไทย
วิวัฒน์ชัย โหตระไวศยะ,พรรคเพื่อไทย
จาตุรงค์ เพ็งนรพัฒน์,พรรคเพื่อไทย
ธีระ ไตรสรณกุล,พรรคเพื่อไทย
วีระพล จิตสัมฤทธิ์,พรรคเพื่อไทย
ผ่องศรี แซ่จึง,พรรคเพื่อไทย
อภิชาติ ตีรสวัสดิชัย,พรรคเพื่อไทย
นิยม เวชกามา,พรรคเพื่อไทย
พัฒนา สัพโส,พรรคเพื่อไทย
อนุรักษ์ บุญศล,พรรคเพื่อไทย
สกุณา สาระนันท์,พรรคเพื่อไทย
เกษม อุประ,พรรคเพื่อไทย
คุณากร ปรีชาชนะชัย,พรรคเพื่อไทย
ตี๋ใหญ่ พูนศรีธนากูล,พรรคเพื่อไทย
ครูมานิตย์ สังข์พุ่ม,พรรคเพื่อไทย
สมบัติ ศรีสุรินทร์,พรรคเพื่อไทย
ชูศักดิ์ แอกทอง,พรรคเพื่อไทย
กฤษฎา ตันเทอดทิตย์,พรรคเพื่อไทย
ชนก จันทาทอง,พรรคเพื่อไทย
เอกธนัช อินทร์รอด,พรรคเพื่อไทย
สยาม หัตถสงเคราะห์,พรรคเพื่อไทย
ไชยา พรหมา,พรรคเพื่อไทย
ณัฐวุฒิ กองจันทร์ดี,พรรคเพื่อไทย
ศราวุธ เพชรพนมพร,พรรคเพื่อไทย
อนันต์ ศรีพันธุ์,พรรคเพื่อไทย
ขจิตร ชัยนิคม,พรรคเพื่อไทย
อาภรณ์ สาราคำ,พรรคเพื่อไทย
จุฑาพัตธน์ เมนะสวัสดิ์,พรรคเพื่อไทย
จักรพรรดิ ไชยสาส์น,พรรคเพื่อไทย
เกรียงศักดิ์ ฝ้ายสีงาม,พรรคเพื่อไทย
เทียบจุฑา ขาวขำ,พรรคเพื่อไทย
วรสิทธิ์ กัลป์ตินันท์,พรรคเพื่อไทย
กิตติ์ธัญญา วาจาดี,พรรคเพื่อไทย
เอกชัย ทรงอำนาจเจริญ,พรรคเพื่อไทย
รัฐกิตติ์ ผาลีพัฒน์,พรรคเพื่อไทย
ชูวิทย์ พิทักษ์พรพัลลภ,พรรคเพื่อไทย
ประภูศักดิ์ จินตะเวช,พรรคเพื่อไทย
สมคิด เชื้อคง,พรรคเพื่อไทย
สมหญิง บัวบุตร,พรรคเพื่อไทย
ดะนัย มะหิพันธ์,พรรคเพื่อไทย
พรเทพ วิสุทธิ์วัฒนศักดิ์,พรรคเพื่อไทย
สงคราม กิจเลิศไพโรจน์,พรรคเพื่อชาติ
ปิยะรัฐชย์ ติยะไพรัช,พรรคเพื่อชาติ
อารี ไกรนรา,พรรคเพื่อชาติ
เพชรวรรต วัฒนพงศศิริกุล,พรรคเพื่อชาติ
ลินดา เชิดชัย,พรรคเพื่อชาติ
บุศริณธญ์ วรพัฒนานันน์,พรรคเพื่อชาติ
เกริกมนตรี รุจโสตถิรพัฒน์,พรรคเพื่อชาติ
วารีรัตน์ แก้วเงิน,พรรคเพื่อชาติ
ศรัณย์วุฒิ ศรัณย์เกตุ,พรรคเพื่อชาติ
คฑาเทพ เตชะเดชเรืองกุล,พรรคเพื่อชาติไทย 
มิ่งขวัญ แสงสุวรรณ์,พรรคเศรษฐกิจใหม่
สุภดิช อากาศฤกษ์,พรรคเศรษฐกิจใหม่
นิยม วิวรรธนดิฐกุล,พรรคเศรษฐกิจใหม่
ภาสกร เงินเจริญกุล,พรรคเศรษฐกิจใหม่
มนูญ สิวาภิรมย์รัตน์,พรรคเศรษฐกิจใหม่
มารศรี ขจรเรืองโรจน์,พรรคเศรษฐกิจใหม่
จิราพร นาคดิลก,พรรคเศรษฐกิจใหม่
พิชัย ขจรเรืองโรจน์,พรรคเศรษฐกิจใหม่
อาทิตยา อะนะฝรั่ง,พรรคเศรษฐกิจใหม่
วัฒนา สิทธิวัง,พรรคเศรษฐกิจไทย
ณัฏฐพล จรัสรพีพงษ์,พรรคเศรษฐกิจไทย
ธนะสิทธิ์ โควสุรัตน์,พรรคเศรษฐกิจไทย
สะถิระ เผือกประพันธุ์,พรรคเศรษฐกิจไทย
ธนัสถ์ ทวีเกื้อกูลกิจ,พรรคเศรษฐกิจไทย
พลตำรวจเอก เสรีพิศุทธ์ เตมียเวส,พรรคเสรีรวมไทย
วัชรา ณ วังขนาย,พรรคเสรีรวมไทย
วิรัตน์ วรศสิริน,พรรคเสรีรวมไทย
เรวัต วิศรุตเวช,พรรคเสรีรวมไทย
ประสงค์ บูรณ์พงศ์,พรรคเสรีรวมไทย
นภาพร เพ็ชร์จินดา,พรรคเสรีรวมไทย
เพชร เอกกำลังกุล,พรรคเสรีรวมไทย
ธนพร โสมทองแดง,พรรคเสรีรวมไทย
อำไพ กองมณี,พรรคเสรีรวมไทย
พลตำรวจโท วิศณุ ม่วงแพรสี,พรรคเสรีรวมไทย
ศุภชัย นาคสุวรรณ์,พรรคเสรีรวมไทย
เดชทวี ศรีวิชัย,พรรคเสรีรวมไทย
ดำรงค์ พิเดช,พรรคโอกาสไทย
ยรรยงก์ ถนอมพิชัยธำรง,พรรคโอกาสไทย
มงคลกิตติ์ สุขสินธารานนท์,พรรคไทยศรีวิไลย์
ภคอร จันทรคณา,พรรคไทยศรีวิไลย์
พลโท อัศวิน รัชฎานนท์,พรรคไทยศรีวิไลย์
วิวัฒน์ เจริญพาณิชย์ศิริ,พรรคไทยศรีวิไลย์
วรรณวรี ตะล่อมสิน,พรรคก้าวไกล
สมเกียรติ ถนอมสินธุ์,พรรคก้าวไกล
เท่าพิภพ ลิ้มจิตรกร,พรรคก้าวไกล
ทศพร ทองศิริ,พรรคก้าวไกล
ณัฐชา บุญไชยอินสวัสดิ์,พรรคก้าวไกล
จิรวัฒน์ อรัณยกานนท์,พรรคก้าวไกล
ณัฐพงษ์ เรืองปัญญาวุฒิ,พรรคก้าวไกล
สุทธวรรณ สุบรรณ ณ อยุธยา,พรรคก้าวไกล
ปดิพัทธ์ สันติภาดา,พรรคก้าวไกล
วุฒินันท์ บุญชู,พรรคก้าวไกล
ทองแดง เบ็ญจะปัก,พรรคก้าวไกล
เอกภพ เพียรพิเศษ,พรรคก้าวไกล
พีรเดช คำสมุทร,พรรคก้าวไกล
ญาณธิชา บัวเผื่อน,พรรคก้าวไกล
จิรัฏฐ์ ทองสุวรรณ์,พรรคก้าวไกล
ขวัญเลิศ พานิชมาท,พรรคก้าวไกล
จรัส คุ้มไข่น้ำ,พรรคก้าวไกล
ศักดินัย นุ่มหนู,พรรคก้าวไกล
ปรีดา บุญเพลิง,พรรคครูไทยเพื่อประชาชน 
วราวุธ ศิลปอาชา,พรรคชาติไทยพัฒนา
ธีระ วงศ์สมุทร,พรรคชาติไทยพัฒนา
นิกร จำนง,พรรคชาติไทยพัฒนา
นพดล มาตรศรี,พรรคชาติไทยพัฒนา
พาณุวัฒณ์ สะสมทรัพย์,พรรคชาติไทยพัฒนา
เผดิมชัย สะสมทรัพย์,พรรคชาติไทยพัฒนา
สรชัด สุจิตต์,พรรคชาติไทยพัฒนา
ณัฐวุฒิ ประเสริฐสุวรรณ,พรรคชาติไทยพัฒนา
ประภัตร โพธสุธน,พรรคชาติไทยพัฒนา
เสมอกัน เที่ยงธรรม,พรรคชาติไทยพัฒนา
อนุรักษ์ จุรีมาศ,พรรคชาติไทยพัฒนา
สมัคร ป้องวงษ์,พรรคชาติพัฒนากล้า
วัชรพล โตมรศักดิ์,พรรคชาติพัฒนากล้า
เทวัญ ลิปตพัลลภ,พรรคชาติพัฒนากล้า 
ดล เหตระกูล,พรรคชาติพัฒนากล้า 
วันมูหะมัดนอร์ มะทา,พรรคประชาชาติ
พันตำรวจเอกทวี สอดส่อง,พรรคประชาชาติ
กูเฮง ยาวอหะซัน,พรรคประชาชาติ
กมลศักดิ์ ลีวาเมาะ,พรรคประชาชาติ
อนุมัติ ซูสารอ,พรรคประชาชาติ
สมมุติ เบ็ญจลักษณ์,พรรคประชาชาติ
ซูการ์โน มะทา,พรรคประชาชาติ
อับดุลอายี สาแม็ง,พรรคประชาชาติ
สุรทิน พิจารณ์,พรรคประชาธิปไตยใหม่
แพงศรี พิจารณ์,พรรคประชาธิปไตยใหม่
ปฏิวัติ พิจารณ์,พรรคประชาธิปไตยใหม่
อภิสิทธิ์ เวชชาชีวะ,พรรคประชาธิปัตย์
บัญญัติ บรรทัดฐาน,พรรคประชาธิปัตย์
เทอดพงษ์ ไชยนันทน์,พรรคประชาธิปัตย์
คุณหญิงกัลยา โสภณพนิช,พรรคประชาธิปัตย์
จุรินทร์ ลักษณวิศิษฏ์,พรรคประชาธิปัตย์
กรณ์ จาติกวณิช,พรรคประชาธิปัตย์
จุติ ไกรฤกษ์,พรรคประชาธิปัตย์
องอาจ คล้ามไพบูลย์,พรรคประชาธิปัตย์
ศิริวรรณ ปราศจากศัตรู,พรรคประชาธิปัตย์
อิสสระ สมชัย,พรรคประชาธิปัตย์
อัศวิน วิภูศิริ,พรรคประชาธิปัตย์
เกียรติ สิทธีอมร,พรรคประชาธิปัตย์
กนก วงษ์ตระหง่าน,พรรคประชาธิปัตย์
ศรีสมร รัศมีฤกษ์เศรษฐ์,พรรคประชาธิปัตย์
พีระพันธุ์ สาลีรัฐวิภาค,พรรคประชาธิปัตย์
พนิต วิกิตเศรษฐ์,พรรคประชาธิปัตย์
อภิชัย เตชะอุบล,พรรคประชาธิปัตย์
วีระชัย วีระเมธีกุล,พรรคประชาธิปัตย์
จิตภัสร์ กฤดากร,พรรคประชาธิปัตย์
สุทัศน์ เงินหมื่น,พรรคประชาธิปัตย์
พิสิฐ ลี้อาธรรม,พรรคประชาธิปัตย์
อิสระ เสรีวัฒนวุฒิ,พรรคประชาธิปัตย์
พิมพ์รพี พันธุ์วิชาติกุล,พรรคประชาธิปัตย์
จักพันธ์ ปิยพรไพบูลย์,พรรคประชาธิปัตย์
นราพัฒน์ แก้วทอง,พรรคประชาธิปัตย์
ไชยยศ จิรเมธากร,พรรคประชาธิปัตย์
