speakername,party
เจือ ราชสีห์,พรรคประชาธิปัตย์
มัลลิกา บุญมีตระกูล มหาสุข,พรรคประชาธิปัตย์
นาวาตรี สุธรรม ระหงษ์,พรรคประชาธิปัตย์
ชำนิ ศักดิเศรษฐ์,พรรคประชาธิปัตย์
สุรบถ หลีกภัย,พรรคประชาธิปัตย์
ยุพ นานา,พรรคประชาธิปัตย์
ราเมศ รัตนะเชวง,พรรคประชาธิปัตย์
พันโท สินธพ แก้วพิจิตร,พรรคประชาธิปัตย์
รังสิมา รอดรัศมี,พรรคประชาธิปัตย์
วุฒิพงษ์ นามบุตร,พรรคประชาธิปัตย์
บุณย์ธิดา สมชัย,พรรคประชาธิปัตย์
สาคร เกี่ยวข้อง,พรรคประชาธิปัตย์
ชุมพล จุลใส,พรรคประชาธิปัตย์
อิสรพงษ์ มากอำไพ,พรรคประชาธิปัตย์
สราวุธ อ่อนละมัย,พรรคประชาธิปัตย์
สาทิตย์ วงศ์หนองเตย,พรรคประชาธิปัตย์
สุณัฐชา โล่สถาพรพิพิธ,พรรคประชาธิปัตย์
เทพไท เสนพงศ์,พรรคประชาธิปัตย์
ประกอบ รัตนพันธ์,พรรคประชาธิปัตย์
ชินวรณ์ บุณยเกียรติ,พรรคประชาธิปัตย์
ชัยชนะ เดชเดโช,พรรคประชาธิปัตย์
พิมพ์ภัทรา วิชัยกุล,พรรคประชาธิปัตย์
อันวาร์ สาและ,พรรคประชาธิปัตย์
กันตวรรณ ตันเถียร กุลจรรยาวิวัฒน์,พรรคประชาธิปัตย์
นริศ ขำนุรักษ์,พรรคประชาธิปัตย์
เดชอิศม์ ขาวทอง,พรรคประชาธิปัตย์
ถาวร เสนเนียม,พรรคประชาธิปัตย์
สุภาพร กำเนิดผล,พรรคประชาธิปัตย์
พลตำรวจตรี สุรินทร์ ปาลาเร่,พรรคประชาธิปัตย์
ภานุ ศรีบุศยกาญจน์,พรรคประชาธิปัตย์
วิวรรธน์ นิลวัชรมณี,พรรคประชาธิปัตย์
วชิราภรณ์ กาญจนะ,พรรคประชาธิปัตย์
สมชาติ ประดิษฐพร,พรรคประชาธิปัตย์
สินิตย์ เลิศไกร,พรรคประชาธิปัตย์
ธีรภัทร พริ้งศุลกะ,พรรคประชาธิปัตย์
สาธิต ปิตุเตชะ,พรรคประชาธิปัตย์
บัญญัติ เจตนจันทร์,พรรคประชาธิปัตย์
ธารา ปิตุเตชะ,พรรคประชาธิปัตย์
ชัยวุฒิ บรรณวัฒน์,พรรคประชาธิปัตย์
มนตรี ปาน้อยนนท์,พรรคประชาธิปัตย์
ประมวล พงศ์ถาวราเดช,พรรคประชาธิปัตย์
ชัยทิพย์ กมลพันธ์ทิพย์,พรรคประชาธิปัตย์
อัครเดช วงษ์พิทักษ์โรจน์,พรรคประชาธิปัตย์
สมเกียรติ ศรลัมพ์,พรรคประชาภิวัฒน์
นันทนา สงฆ์ประชา,พรรคประชาภิวัฒน์
รองรักษ์ บุญศิริ,พรรคประชาภิวัฒน์
ชัชวาลล์ คงอุดม,พรรคพลังท้องถิ่นไท
โกวิทย์ พวงงาม,พรรคพลังท้องถิ่นไท
นพดล แก้วสุพัฒน์,พรรคพลังท้องถิ่นไท
ยอดยิ่ง แสนยากุล,พรรคพลังท้องถิ่นไท
สิทธิพงศ์ วงศ์เลิศศักดิ์,พรรคพลังท้องถิ่นไท
ศิริรัตน์ สุขสนาน,พรรคพลังท้องถิ่นไท
จารึก ศรีอ่อน,พรรคพลังท้องถิ่นไท
กวินนาถ ตาคีย์,พรรคพลังท้องถิ่นไท
ระวี มาศฉมาดล,พรรคพลังธรรมใหม่
กานต์กนิษฐ์ แห้วสันตติ,พรรคพลังประชารัฐ
พัชรินทร์ ซำศิริพงษ์,พรรคพลังประชารัฐ
กรณิศ งามสุคนธ์รัตนา,พรรคพลังประชารัฐ
ภาดาท์ วรกานนท์,พรรคพลังประชารัฐ
ธณิกานต์ พรพงษาโรจน์,พรรคพลังประชารัฐ
กษิดิ์เดช ชุติมันต์,พรรคพลังประชารัฐ
สิระ เจนจาคะ,พรรคพลังประชารัฐ
ฐิติภัสร์ โชติเดชาชัยนันต์,พรรคพลังประชารัฐ
ชาญวิทย์ วิภูศิริ,พรรคพลังประชารัฐ
ศิริพงษ์ รัสมี,พรรคพลังประชารัฐ
ประสิทธิ์ มะหะหมัด,พรรคพลังประชารัฐ
จักรพันธ์ พรนิมิตร,พรรคพลังประชารัฐ
ไผ่ ลิกค์,พรรคพลังประชารัฐ
พันตำรวจโท ไวพจน์ อาภรณ์รัตน์,พรรคพลังประชารัฐ
เพชรภูมิ อาภรณ์รัตน์,พรรคพลังประชารัฐ
อนันต์ ผลอำนวย,พรรคพลังประชารัฐ
ปริญญา ฤกษ์หร่าย,พรรคพลังประชารัฐ
อนุชา นาคาศัย,พรรคพลังประชารัฐ
มณเฑียร สงฆ์ประชา,พรรคพลังประชารัฐ
ปฐมพงศ์ สูญจันทร์,พรรคพลังประชารัฐ
ภิญโญ นิโรจน์,พรรคพลังประชารัฐ
วีระกร คำประกอบ,พรรคพลังประชารัฐ
สัญญา นิลสุพรรณ,พรรคพลังประชารัฐ
นิโรธ สุนทรเลขา,พรรคพลังประชารัฐ
เจริญ เรี่ยวแรง,พรรคพลังประชารัฐ
พรชัย อินทร์สุข,พรรคพลังประชารัฐ
ภูดิท อินสุวรรณ์,พรรคพลังประชารัฐ
สุรชาติ ศรีบุศกร,พรรคพลังประชารัฐ
อนุชา น้อยวงศ์,พรรคพลังประชารัฐ
มานัส อ่อนอ้าย,พรรคพลังประชารัฐ
พิมพ์พร พรพฤฒิพันธุ์,พรรคพลังประชารัฐ
จักรัตน์ พั้วช่วย,พรรคพลังประชารัฐ
วันเพ็ญ พร้อมพัฒน์,พรรคพลังประชารัฐ
สุรศักดิ์ อนรรฆพันธ์,พรรคพลังประชารัฐ
เอี่ยม ทองใจสด,พรรคพลังประชารัฐ
ประทวน สุทธิอำนวยเดช,พรรคพลังประชารัฐ
อัครวัฒน์ อัศวเหม,พรรคพลังประชารัฐ
ยงยุทธ สุวรรณบุตร,พรรคพลังประชารัฐ
ภริม พูลเจริญ,พรรคพลังประชารัฐ
กรุงศรีวิไล สุทินเผือก,พรรคพลังประชารัฐ
ฐาปกรณ์ กุลเจริญ,พรรคพลังประชารัฐ
ไพลิน เทียนสุวรรณ,พรรคพลังประชารัฐ
จอมขวัญ กลับบ้านเกาะ,พรรคพลังประชารัฐ
กัลยา รุ่งวิจิตรชัย,พรรคพลังประชารัฐ
สมบัติ อำนาคะ,พรรคพลังประชารัฐ
โชติวุฒิ ธนาคมานุสรณ์,พรรคพลังประชารัฐ
พรรณสิริ กุลนาถศิริ,พรรคพลังประชารัฐ
ชูศักดิ์ คีรีมาศทอง,พรรคพลังประชารัฐ
ร้อยเอก ธรรมนัส พรหมเผ่า,พรรคพลังประชารัฐ
จีรเดช ศรีวิราช,พรรคพลังประชารัฐ
ปัญญา จีนาคำ,พรรคพลังประชารัฐ
สมศักดิ์ คุณเงิน,พรรคพลังประชารัฐ
เชิงชาย ชาลีรินทร์,พรรคพลังประชารัฐ
สัมฤทธิ์ แทนทรัพย์,พรรคพลังประชารัฐ
เกษม ศุภรานนท์,พรรคพลังประชารัฐ
ทวิรัฐ รัตนเศรษฐ,พรรคพลังประชารัฐ
อธิรัฐ รัตนเศรษฐ,พรรคพลังประชารัฐ
ทัศนียา รัตนเศรษฐ,พรรคพลังประชารัฐ
ทัศนาพร เกษเมธีการุณ,พรรคพลังประชารัฐ
นิพันธ์ ศิริธร,พรรคพลังประชารัฐ
รงค์ บุญสวยขวัญ,พรรคพลังประชารัฐ
สัณหพจน์ สุขศรีเมือง,พรรคพลังประชารัฐ
อาญาสิทธิ์ ศรีสุวรรณ,พรรคพลังประชารัฐ
สายัณห์ ยุติธรรม,พรรคพลังประชารัฐ
วัชระ ยาวอหะซัน,พรรคพลังประชารัฐ
สัมพันธ์ มะยูโซ๊ะ,พรรคพลังประชารัฐ
สุทา ประทีป ณ ถลาง,พรรคพลังประชารัฐ
นัทธี ถิ่นสาคู,พรรคพลังประชารัฐ
อาดิลัน อาลีอิสเฮาะ,พรรคพลังประชารัฐ
วันชัย ปริญญาศิริ,พรรคพลังประชารัฐ
ศาสตรา ศรีปาน,พรรคพลังประชารัฐ
พยม พรหมเพชร,พรรคพลังประชารัฐ
ร้อยตำรวจเอก อรุณ สวัสดี,พรรคพลังประชารัฐ
พันตำรวจโท ฐนภัทร กิตติวงศา,พรรคพลังประชารัฐ
ชัยวัฒน์ เป้าเปี่ยมทรัพย์,พรรคพลังประชารัฐ
สุชาติ ตันเจริญ,พรรคพลังประชารัฐ
สุชาติ ชมกลิ่น,พรรคพลังประชารัฐ
ร้อยเอก จองชัย วงศ์ทรายทอง,พรรคพลังประชารัฐ
รณเทพ อนุวัฒน์,พรรคพลังประชารัฐ
สรวุฒิ เนื่องจำนงค์,พรรคพลังประชารัฐ
สมพงษ์ โสภณ,พรรคพลังประชารัฐ
ฐานิสร์ เทียนทอง,พรรคพลังประชารัฐ
ตรีนุช เทียนทอง,พรรคพลังประชารัฐ
สุรศักดิ์ ชิงนวรรณ์,พรรคพลังประชารัฐ
พลเอก สมชาย วิษณุวงศ์,พรรคพลังประชารัฐ
สมเกียรติ วอนเพียร,พรรคพลังประชารัฐ
ธรรมวิชญ์ โพธิพิพิธ,พรรคพลังประชารัฐ
อัฎฐพล โพธิพิพิธ,พรรคพลังประชารัฐ
ภาคภูมิ บูลย์ประมุข,พรรคพลังประชารัฐ
กฤษณ์ แก้วอยู่,พรรคพลังประชารัฐ
สาธิต อุ๋ยตระกูล,พรรคพลังประชารัฐ
สุชาติ อุสาหะ,พรรคพลังประชารัฐ
กุลวลี นพอมรบดี,พรรคพลังประชารัฐ
บุญยิ่ง นิติกาญจนา,พรรคพลังประชารัฐ
ปารีณา ไกรคุปต์,พรรคพลังประชารัฐ
ณัฏฐพล ทีปสุวรรณ,พรรคพลังประชารัฐ 
สุริยะ จึงรุ่งเรืองกิจ,พรรคพลังประชารัฐ 
พุทธิพงษ์ ปุณณกันต์,พรรคพลังประชารัฐ 
สมศักดิ์ เทพสุทิน,พรรคพลังประชารัฐ 
นฤมล ภิญโญสินวัฒน์,พรรคพลังประชารัฐ 
สันติ กีระนันทน์,พรรคพลังประชารัฐ 
วิรัช รัตนเศรษฐ,พรรคพลังประชารัฐ 
สันติ พร้อมพัฒน์,พรรคพลังประชารัฐ 
สุพล ฟองงาม,พรรคพลังประชารัฐ 
ชัยวุฒิ ธนาคมานุสรณ์,พรรคพลังประชารัฐ 
เอกราช ช่างเหลา,พรรคพลังประชารัฐ 
พิชชารัตน์ เลาหพงศ์ชนะ,พรรคพลังประชารัฐ 
บุญสิงห์ วรินทร์รักษ์,พรรคพลังประชารัฐ 
สุรสิทธิ์ วงศ์วิทยานันท์,พรรคพลังประชารัฐ 
สุรสิทธิ์ นิธิวุฒิวรรักษ์,พรรคพลังประชารัฐ 
พงศ์กวิน จึงรุ่งเรืองกิจ,พรรคพลังประชารัฐ 
วิเชียร ชวลิต,พรรคพลังประชารัฐ 
อรรถกร ศิริลัทธยากร,พรรคพลังประชารัฐ 
วทันยา วงษ์โอภาสี,พรรคพลังประชารัฐ 
พรชัย ตระกูลวรานนท์,พรรคพลังประชารัฐ 
ยุทธนา โพธสุธน,พรรคพลังประชารัฐ 
ต่อศักดิ์ อัศวเหม,พรรคพลังประชารัฐ 
ชวน ชูจันทร์,พรรคพลังประชารัฐ 
สุรพร ดนัยตั้งตระกูล,พรรคพลังประชารัฐ 
ภาคิน สมมิตรธนกุล,พรรคพลังประชารัฐ 
ธนกร วังบุญคงชนะ,พรรคพลังประชารัฐ 
วลัยพร รัตนเศรษฐ,พรรคพลังประชารัฐ 
เอกสิทธิ์ คุณานันทกุล,พรรคพลังประชารัฐ 
โกมินทร์ ทีฆธนานนท์,พรรคพลังประชารัฐ 
กิตติประภา จิวะสันติการ,พรรคพลังประชารัฐ 
ตติรัฐ รัตนเศรษฐ,พรรคพลังประชารัฐ 
ไพบูลย์ นิติตะวัน,พรรคพลังประชารัฐ 
พลตำรวจเอกยงยุทธ เทพจำนงค์,พรรคพลังประชารัฐ 
พิเชษฐ สถิรชวาล,พรรคพลังประชารัฐ 
นิคม บุญวิเศษ,พรรคพลังปวงชนไทย
พันธุ์ศักดิ์ ซาบุ,พรรคพลังปวงชนไทย
อนุทิน ชาญวีรกูล,พรรคภูมิใจไทย
ชัย ชิดชอบ,พรรคภูมิใจไทย
ศักดิ์สยาม ชิดชอบ,พรรคภูมิใจไทย
นาที รัชกิจประการ,พรรคภูมิใจไทย
สรอรรถ กลิ่นประทุม,พรรคภูมิใจไทย
ทรงศักดิ์ ทองศรี,พรรคภูมิใจไทย
วีรศักดิ์ หวังศุภกิจโกศล,พรรคภูมิใจไทย
ศุภมาส อิศรภักดี,พรรคภูมิใจไทย
กรวีร์ ปริศนานันทกุล,พรรคภูมิใจไทย
ศิริวัฒน์ ขจรประศาสน์,พรรคภูมิใจไทย
เพชรดาว โต๊ะมีนา,พรรคภูมิใจไทย
ศุภชัย ใจสมุทร,พรรคภูมิใจไทย
พันเอกเศรษฐพงค์ มะลิสุวรรณ,พรรคภูมิใจไทย
มารุต มัสยวาณิช,พรรคภูมิใจไทย
สวาป เผ่าประทาน,พรรคภูมิใจไทย
กนกวรรณ วิลาวัลย์,พรรคภูมิใจไทย
สุชาติ โชคชัยวัฒนากร,พรรคภูมิใจไทย
ร้อยตำรวจตรี มณฑล โพธิ์คาย,พรรคภูมิใจไทย
โชติพิพัฒน์ เตชะโสภณมณี,พรรคภูมิใจไทย
มานพ ศรีผึ้ง,พรรคภูมิใจไทย
อนาวิล รัตนสถาพร,พรรคภูมิใจไทย
พรพิมล ธรรมสาร,พรรคภูมิใจไทย
พิษณุ พลธี,พรรคภูมิใจไทย
เกื้อกูล ด่านชัยวิจิตร,พรรคภูมิใจไทย
สุรศักดิ์ พันธ์เจริญวรกุล,พรรคภูมิใจไทย
มัลลิกา จิระพันธุ์วาณิช,พรรคภูมิใจไทย
เกียรติ เหลืองขจรวิทย์,พรรคภูมิใจไทย
สมเจตน์ ลิมปะพันธุ์,พรรคภูมิใจไทย
ภราดร ปริศนานันทกุล,พรรคภูมิใจไทย
เจเศรษฐ์ ไทยเศรษฐ์,พรรคภูมิใจไทย
ชาดา ไทยเศรษฐ์,พรรคภูมิใจไทย
ศรีนวล บุญลือ,พรรคภูมิใจไทย
เอกการ ซื่อทรงธรรม,พรรคภูมิใจไทย
กฤติเดช สันติวชิระกุล,พรรคภูมิใจไทย
ฐิตินันท์ แสงนาค,พรรคภูมิใจไทย
วัฒนา ช่างเหลา,พรรคภูมิใจไทย
ศุภชัย โพธิ์สุ,พรรคภูมิใจไทย
อภิชา เลิศพชรกมล,พรรคภูมิใจไทย
พรชัย อำนวยทรัพย์,พรรคภูมิใจไทย
สมศักดิ์ พันธ์เกษม,พรรคภูมิใจไทย
วิสิทธิ์ พิทยาภรณ์,พรรคภูมิใจไทย
สนอง เทพอักษรณรงค์,พรรคภูมิใจไทย
รังสิกร ทิมาตฤกะ,พรรคภูมิใจไทย
สมบูรณ์ ซารัมย์,พรรคภูมิใจไทย
โสภณ ซารัมย์,พรรคภูมิใจไทย
อดิพงษ์ ฐิติพิทยา,พรรคภูมิใจไทย
ไตรเทพ งามกมล,พรรคภูมิใจไทย
จักรกฤษณ์ ทองศรี,พรรคภูมิใจไทย
รุ่งโรจน์ ทองศรี,พรรคภูมิใจไทย
ธนยศ ทิมสุวรรณ,พรรคภูมิใจไทย
สิริพงศ์ อังคสกุลเกียรติ,พรรคภูมิใจไทย
อาสพลธ์ สรรณ์ไตรภพ,พรรคภูมิใจไทย
ปกรณ์ มุ่งเจริญพร,พรรคภูมิใจไทย
สฤษฏ์พงษ์ เกี่ยวข้อง,พรรคภูมิใจไทย
อับดุลบาซิม อาบู,พรรคภูมิใจไทย
ภูมิศิษฏ์ คงมี,พรรคภูมิใจไทย
ฉลอง เทอดวีระพงศ์,พรรคภูมิใจไทย
คงกฤษ ฉัตรมาลีรัตน์,พรรคภูมิใจไทย
ณัฏฐ์ชนน ศรีก่อเกื้อ,พรรคภูมิใจไทย
พิบูลย์ รัชกิจประการ,พรรคภูมิใจไทย
วรศิษฎ์ เลียงประสิทธิ์,พรรคภูมิใจไทย
กิตติชัย เรืองสวัสดิ์,พรรคภูมิใจไทย
อำนาจ วิลาวัลย์,พรรคภูมิใจไทย
ชยุต ภุมมะกาญจนะ,พรรคภูมิใจไทย
สฤษดิ์ บุตรเนียร,พรรคภูมิใจไทย
ยศวัฒน์ มาไพศาลสิน,พรรคภูมิใจไทย
บุญลือ ประเสริฐโสภา,พรรคภูมิใจไทย
บุญญาพร นาตะธนภัทร,พรรครวมไทยสร้างชาติ 
ศิลัมพา เลิศนุวัฒน์,พรรครวมไทยสร้างชาติ 
หม่อมราชวงศ์จัตุมงคล โสณกุล,พรรครวมพลัง
เพชรชมพู กิจบูรณะ,พรรครวมพลัง
เขตรัฐ เหล่าธรรมทัศน์,พรรครวมพลัง
อนุสรี ทับสุวรรณ,พรรครวมพลัง
ทวีศักดิ์ ณ ตะกั่วทุ่ง,พรรครวมพลัง
จุฑาฑัตต เหล่าธรรมทัศน์,พรรครวมพลัง
สุเนตตา แซ่โก๊ะ,พรรครวมพลัง
เอนก เหล่าธรรมทัศน์,พรรครวมพลัง
เบญญา นันทขว้าง,พรรครวมพลัง
ร้อยตำรวจเอกจอมเดช ตรีเมฆ,พรรครวมพลัง
สุพล จุลใส,พรรครวมพลัง
จุลพันธ์ โนนศรีชัย,พรรคชาติไทยพัฒนา
สำลี รักสุทธี,พรรคภูมิใจไทย
วิรัช พันธุมะผล,พรรคภูมิใจไทย
