"names","parties"
"นายพิทักษ์เดช  เดชเดโช","พรรคประชาธิปัตย์"
"นายพิธา  ลิ้มเจริญรัตน์","พรรคก้าวไกล"
"นายพิบูลย์  รัชกิจประการ","พรรคภูมิใจไทย"
"นายพิพิธ  รัตนรักษ์","พรรครวมไทยสร้างชาติ"
"นางสาวพิมพ์กาญจน์  กีรติวิราปกรณ์","พรรคก้าวไกล"
"นางพิมพกาญจน์  พลสมัคร","พรรคเพื่อไทรวมพลัง"
"นางสาวพิมพ์พร  พรพฤฒิพันธุ์","พรรคพลังประชารัฐ"
"นางสาวพิมพ์พิชชา  ชัยศุภกิจเจริญ","พรรคเพื่อไทย"
"นางสาวพิมพ์ภัทรา  วิชัยกุล","พรรครวมไทยสร้างชาติ"
"นางสาวพิมพฤดา  ตันจรารักษ์","พรรคภูมิใจไทย"
"พลเอก พิศาล  วัฒนวงษ์คีรี","พรรคเพื่อไทย"
"นายพีระเดช  ศิริวันสาณฑ์","พรรคภูมิใจไทย"
"นายอนุชา  บูรพชัยศรี","พรรครวมไทยสร้างชาติ"
"นางสาวพุธิตา  ชัยอนันต์","พรรคก้าวไกล"
"นายพูนศักดิ์  จันทร์จำปี","พรรคก้าวไกล"
"นายเพชรภูมิ  อาภรณ์รัตน์","พรรคพลังประชารัฐ"
"นางสาวเพชรรัตน์  ใหม่ชมภู","พรรคก้าวไกล"
"นายไพโรจน์  โล่ห์สุนทร","พรรคเพื่อไทย"
"นางสาวภคมน  หนุนอนันต์","พรรคก้าวไกล"
"นายภราดร  ปริศนานันทกุล","พรรคภูมิใจไทย"
"นายภัณฑิล  น่วมเจิม","พรรคก้าวไกล"
"นายภัทรพงศ์  ภัทรประสิทธิ์","พรรคภูมิใจไทย"
"นายภัทรพงษ์  ลีลาภัทร์","พรรคก้าวไกล"
"นางสาวภัสริน  รามวงศ์","พรรคก้าวไกล"
"นายภาคภูมิ  บูลย์ประมุข","พรรคพลังประชารัฐ"
"นายภาควัต  ศรีสุรพล","พรรคเพื่อไทย"
"นายภาณุ  พรวัฒนา","พรรคเพื่อไทย"
"นายภูมินทร์  ลีธีระประเสริฐ","พรรคเพื่อไทย"
"นายภูมิพัฒน์  พชรทรัพย์","พรรคเพื่อไทย"
"นายภูริวรรธก์  ใจสำราญ","พรรคก้าวไกล"
"นายมณเฑียร  สงฆ์ประชา","พรรคภูมิใจไทย"
"นางมนพร  เจริญศรี","พรรคเพื่อไทย"
"นายมนัสนันท์  หลีนวรัตน์","พรรคเพื่อไทย"
"นางสาวมัลลิกา  จิระพันธุ์วาณิช","พรรคภูมิใจไทย"
"นายมานพ  คีรีภูวดล","พรรคก้าวไกล"
"นายมานพ  ศรีผึ้ง","พรรคภูมิใจไทย"
"นางมุกดาวรรณ  เลื่องสีนิล","พรรคภูมิใจไทย"
"นายยศวัฒน์  มาไพศาลสิน","พรรคภูมิใจไทย"
"นายยอดชาย  พึ่งพร","พรรคก้าวไกล"
"ว่าที่ร้อยโท ยุทธการ  รัตนมาศ","พรรคประชาธิปัตย์"
"นายยูนัยดี  วาบา","พรรคประชาธิปัตย์"
"นายรชตะ  ด่านกุล","พรรคเพื่อไทย"
"นางสาวรภัสสรณ์  นิยะโมสถ","พรรคก้าวไกล"
"นายร่มธรรม  ขำนุรักษ์","พรรคประชาธิปัตย์"
"นายรวี  เล็กอุทัย","พรรคเพื่อไทย"
"นายรอมฎอน  ปันจอร์","พรรคก้าวไกล"
"นางสาวรักชนก  ศรีนอก","พรรคก้าวไกล"
"นายรังสรรค์  มณีรัตน์","พรรคเพื่อไทย"
"นายรังสิกร  ทิมาตฤกะ","พรรคภูมิใจไทย"
"นายรังสิมันต์  โรม","พรรคก้าวไกล"
"นายรัชต์พงศ์  สร้อยสุวรรณ","พรรคก้าวไกล"
"นางสาวรัชนก  สุขประเสริฐ","พรรคก้าวไกล"
"นางรัชนี  พลซื่อ","พรรคพลังประชารัฐ"
"นายรัฐ  คลังแสง","พรรคเพื่อไทย"
"นายราชิต  สุดพุ่ม","พรรคประชาธิปัตย์"
"นางรำพูล  ตันติวณิชชานนท์","พรรคไทยสร้างไทย"
"นายรุ่งโรจน์  ทองศรี","พรรคภูมิใจไทย"
"นายเรืองวิทย์  คูณวัฒนาพงษ์","พรรคภูมิใจไทย"
"นายฤกษ์  อยู่ดี","พรรคภูมิใจไทย"
"นายลัทธชัย  โชคชัยวัฒนากร","พรรคภูมิใจไทย"
"นายล้ำเลิศ  พัวพัฒนโชติ","พรรคภูมิใจไทย"
"นางสาวลิณธิภรณ์  วริณวัชรโรจน์","พรรคเพื่อไทย"
"นายเลาฟั้ง  บัณฑิตเทอดสกุล","พรรคก้าวไกล"
"นายเลิศศักดิ์  พัฒนชัยกุล","พรรคเพื่อไทย"
"นางสาววชิราภรณ์  กาญจนะ","พรรครวมไทยสร้างชาติ"
"นายวรโชติ  สุคนธ์ขจร","พรรคพลังประชารัฐ"
"นายวรท  ศิริรักษ์","พรรคก้าวไกล"
"นายวรภพ  วิริยะโรจน์","พรรคก้าวไกล"
"นายวรรณรัตน์  ชาญนุกูล","พรรคชาติพัฒนากล้า"
"นางสาววรรณวิภา  ไม้สน","พรรคก้าวไกล"
"นางสาววรรณิดา  นพสิทธิ์","พรรคก้าวไกล"
"นายวรวงศ์  วรปัญญา","พรรคเพื่อไทย"
"นายวรวัจน์  เอื้ออภิญญกุล","พรรคเพื่อไทย"
"ผู้ช่วยศาสตราจารย์วรวิทย์  บารู","พรรคประชาชาติ"
"นายวรศิษฎ์  เลียงประสิทธิ์","พรรคภูมิใจไทย"
"นายวรสิทธิ์  กัลป์ตินันท์","พรรคเพื่อไทย"
"นายวรายุทธ  ทองสุข","พรรคก้าวไกล"
"นายวราวุธ  ศิลปอาชา","พรรคชาติไทยพัฒนา"
"นายวัชรพงศ์  คูวิจิตรสุวรรณ","พรรคภูมิใจไทย"
"นายวัชระ  ยาวอหะซัน","พรรครวมไทยสร้างชาติ"
"นายวัชระพล  ขาวขำ","พรรคเพื่อไทย"
"นายวันนิวัติ  สมบูรณ์","พรรคเพื่อไทย"
"นางวันเพ็ญ  พร้อมพัฒน์","พรรคพลังประชารัฐ"
"นายวันมูหะมัดนอร์  มะทา","พรรคประชาชาติ"
"นายวาโย  อัศวรุ่งเรือง","พรรคก้าวไกล"
"นายวารุจ  ศิริวัฒน์","พรรคเพื่อไทย"
"นายวิชัย  สุดสวาสดิ์","พรรครวมไทยสร้างชาติ"
"นายวิทยา  แก้วภราดัย","พรรครวมไทยสร้างชาติ"
"นายวิทวัส  ติชะวาณิชย์","พรรคก้าวไกล"
"นายวิทวิสิทธิ์  ปันสวนปลูก","พรรคก้าวไกล"
"นายวินัย  ภัทรประสิทธิ์","พรรคภูมิใจไทย"
"นางสาววิภาณี  ภูคำวงศ์","พรรคเพื่อไทย"
"นายวิรัช  พิมพะนิตย์","พรรคเพื่อไทย"
"นายวิริยะ  ทองผา","พรรคพลังประชารัฐ"
"พลตำรวจโท วิโรจน์  เปาอินทร์","พรรคเพื่อไทย"
"นายวิโรจน์  ลักขณาอดิศร","พรรคก้าวไกล"
"นางสาววิลดา  อินฉัตร","พรรคเพื่อไทย"
"นางสาววิสาระดี  เตชะธีราวัฒน์","พรรคเพื่อไทย"
"นายวิสุทธิ์  ไชยณรุณ","พรรคเพื่อไทย"
"นายวีรนันท์  ฮวดศรี","พรรคก้าวไกล"
"นายวีรภัทร  คันธะ","พรรคก้าวไกล"
"นายวีรวุธ  รักเที่ยง","พรรคก้าวไกล"
"นายวีระพล  จิตสัมฤทธิ์","พรรคเพื่อไทย"
"นายวุฒินันท์  บุญชู","พรรคก้าวไกล"
"นายวุฒิพงศ์  ทองเหลา","พรรคชาติพัฒนากล้า"
"นายวุฒิพงษ์  นามบุตร","พรรคประชาธิปัตย์"
"นางสาวศนิวาร  บัวบาน","พรรคก้าวไกล"
"นายศรัณย์  ทิมสุวรรณ","พรรคเพื่อไทย"
"นางสาวศรีโสภา  โกฏคำลือ","พรรคเพื่อไทย"
"นางสาวศศินันท์  ธรรมนิฐินันท์","พรรคก้าวไกล"
"นายศักดิ์  ซารัมย์","พรรคภูมิใจไทย"
"นายศักดิ์ชาย  ตันเจริญ","พรรคเพื่อไทย"
"นายศักดิ์ดา  วิเชียรศิลป์","พรรคเพื่อไทย"
"นายศักดินัย  นุ่มหนู","พรรคก้าวไกล"
"นางนันทนา  สงฆ์ประชา","พรรคภูมิใจไทย"
"นายศักดิ์สิทธิ์  ขาวทอง","พรรคประชาธิปัตย์"
"นายศาสตรา  ศรีปาน","พรรครวมไทยสร้างชาติ"
"นายศิรสิทธิ์  เลิศด้วยลาภ","พรรคเพื่อไทย"
"นายศิรสิทธิ์  สงนุ้ย","พรรคก้าวไกล"
"นางสาวศิริกัญญา  ตันสกุล","พรรคก้าวไกล"
"นายศิริโรจน์  ธนิกกุล","พรรคก้าวไกล"
"นายศิริวัฒน์  ขจรประศาสน์","พรรคภูมิใจไทย"
"นายศิวะ  พงศ์ธีระดุลย์","พรรคเพื่อไทย"
"นายศุทธสิทธิ์  พจน์ฐศักดิ์","พรรคก้าวไกล"
"นายศุภโชค  ศรีสุขจร","พรรคชาติไทยพัฒนา"
"นายศุภโชติ  ไชยสัจ","พรรคก้าวไกล"
"นายศุภณัฐ  มีนชัยนันท์","พรรคก้าวไกล"
"นายศุภปกรณ์  กิตยาธิคุณ","พรรคก้าวไกล"
"นายษฐา  ขาวขำ","พรรคภูมิใจไทย"
"นายสกล  สุนทรวาณิชย์กิจ","พรรคก้าวไกล"
"นางสาวสกุณา  สาระนันท์","พรรคเพื่อไทย"
"นางสาวเพ็ญชิสา  หงษ์อุปถัมภ์ชัย","พรรคเพื่อไทย"
"นายสนอง  เทพอักษรณรงค์","พรรคภูมิใจไทย"
"นายสมเกียรติ  ตันดิลกตระกูล","พรรคเพื่อไทย"
"นายสมเจตน์  แสงเจริญรัตน์","พรรคเพื่อไทย"
"ว่าที่ร้อยตรี สมชาติ  เตชถาวรเจริญ","พรรคก้าวไกล"
"นายสมดุลย์  อุตเจริญ","พรรคก้าวไกล"
"นายสมบัติ  ยะสินธุ์","พรรคประชาธิปัตย์"
"นายสมพงษ์  อมรวิวัฒน์","พรรคเพื่อไทย"
"นายสมมุติ  เบ็ญจลักษณ์","พรรคประชาชาติ"
"นายสมยศ  พลายด้วง","พรรคประชาธิปัตย์"
"นายณณัฏฐ์  หงษ์ชูเวช","พรรคเพื่อไทย"
"นายสมศักดิ์  บุญประชม","พรรคเพื่อไทรวมพลัง"
"นายสยาม  เพ็งทอง","พรรคภูมิใจไทย"
"นายสยาม  หัตถสงเคราะห์","พรรคเพื่อไทย"
"นายสรชัด  สุจิตต์","พรรคชาติไทยพัฒนา"
"นายสรพัช  ศรีปราชญ์","พรรคก้าวไกล"
"นายสรรพภัญญู  ศิริไปล์","พรรคเพื่อไทย"
"นายสรรเพชญ  บุญญามณี","พรรคประชาธิปัตย์"
"นายสรวงศ์  เทียนทอง","พรรคเพื่อไทย"
"นายสรวีย์  ศุภปณิตา","พรรคก้าวไกล"
"นางสาวสรัสนันท์  อรรณนพพร","พรรคเพื่อไทย"
"นายสฤษฏ์พงษ์  เกี่ยวข้อง","พรรคภูมิใจไทย"
"นายสฤษดิ์  บุตรเนียร","พรรคภูมิใจไทย"
"นางสว่างจิตต์  เลาหะโรจนพันธ์","พรรคก้าวไกล"
"นายสหัสวัต  คุ้มคง","พรรคก้าวไกล"
"นายสะถิระ  เผือกประพันธุ์","พรรคพลังประชารัฐ"
"นายสังคม  แดงโชติ","พรรคภูมิใจไทย"
"นายสัญญา  นิลสุพรรณ","พรรครวมไทยสร้างชาติ"
"นายสันต์  แซ่ตั้ง","พรรครวมไทยสร้างชาติ"
"นายสัมพันธ์  มะยูโซ๊ะ","พรรคพลังประชารัฐ"
"นายสัมฤทธิ์  แทนทรัพย์","พรรคภูมิใจไทย"
"นายสาธิต  ทวีผล","พรรคก้าวไกล"
"นายสาเหะมูหามัด  อัลอิดรุส","พรรคประชาชาติ"
"นายสิงหภณ  ดีนาง","พรรคเพื่อไทย"
"นายสิทธิชัย  หล่อประสงค์สุข","พรรคเพื่อไทย"
"นายสิทธิพล  วิบูลย์ธนากุล","พรรคก้าวไกล"
"พันโท สินธพ  แก้วพิจิตร","พรรครวมไทยสร้างชาติ"
"นายสิริน  สงวนสิน","พรรคก้าวไกล"
"นางสาวสิริลภัส  กองตระการ","พรรคก้าวไกล"
"นางสุขสมรวย  วันทนียกุล","พรรคภูมิใจไทย"
"นายสุชาติ  ชมกลิ่น","พรรครวมไทยสร้างชาติ"
"นายสุชาติ  ตันเจริญ","พรรคเพื่อไทย"
"นางสาวสุณัฐชา  โล่สถาพรพิพิธ","พรรคประชาธิปัตย์"
"นายฐากร  ตัณฑสิทธิ์","พรรคไทยสร้างไทย"
"นางสาวสุดารัตน์  พิทักษ์พรพัลลภ","พรรคเพื่อไทย"
"นางสาวสุดาวรรณ  หวังศุภกิจโกศล","พรรคเพื่อไทย"
"นายสุทธิชัย  จรูญเนตร","พรรคภูมิใจไทย"
"นายสุทิน  คลังแสง","พรรคเพื่อไทย"
"นายสุธรรม  จริตงาม","พรรคพลังประชารัฐ"
"นายสุธรรม  แสงประทุม","พรรคเพื่อไทย"
"นายสุพล  จุลใส","พรรครวมไทยสร้างชาติ"
"นางสุพัชรี  ธรรมเพชร","พรรคประชาธิปัตย์"
"นางศิริวรรณ  ปราศจากศัตรู","พรรครวมไทยสร้างชาติ"
"นายสุภกร  ตันติไพบูลย์ธนะ","พรรคก้าวไกล"
"นางสาวสุภาพร  กำเนิดผล","พรรคประชาธิปัตย์"
"นางสุภาพร  สลับศรี","พรรคไทยสร้างไทย"
"นายสุรเกียรติ  เทียนทอง","พรรคเพื่อไทย"
"นายสุรชาติ  ชาญประดิษฐ์","พรรคเพื่อไทย"
"นายสุรเชษฐ์  ประวีณวงศ์วุฒิ","พรรคก้าวไกล"
"นายสุรทิน  พิจารณ์","พรรคประชาธิปไตยใหม่"
"นายสุรพจน์  เตาะเจริญสุข","พรรคเพื่อไทย"
"พลตำรวจตรี สุรพล  บุญมา","พรรคเพื่อไทย"
"นายสุรพันธ์  ไวยากรณ์","พรรคก้าวไกล"
"รองศาสตราจารย์สุรวาท  ทองบุ","พรรคก้าวไกล"
"นายสุรศักดิ์  พันธ์เจริญวรกุล","พรรคภูมิใจไทย"
"พลตำรวจตรี สุรินทร์  ปาลาเร่","พรรคประชาธิปัตย์"
"นายชนินทร์  รุ่งธนเกียรติ","พรรคเพื่อไทย"
"นายสุไลมาน  บือแนปีแน","พรรคประชาชาติ"
"นายสุวรรณา  กุมภิโร","พรรคภูมิใจไทย"
"นายเสมอกัน  เที่ยงธรรม","พรรคชาติไทยพัฒนา"
"นายมังกร  ยนต์ตระกูล","พรรคเสรีรวมไทย"
"นายโสภณ  ซารัมย์","พรรคภูมิใจไทย"
"นางหทัยรัตน์  เพชรพนมพร","พรรคเพื่อไทย"
"นายหรั่ง  ธุระพล","พรรคไทยสร้างไทย"
"นายองค์การ  ชัยบุตร","พรรคก้าวไกล"
"นายองอาจ  ฉัตรชัยพลรัตน์","พรรคภูมิใจไทย"
"นายองอาจ  วงษ์ประยูร","พรรคพลังประชารัฐ"
"นายอดิพงษ์  ฐิติพิทยา","พรรคภูมิใจไทย"
"นายอดิศร  เพียงเกษ","พรรคเพื่อไทย"
"นายอดิศักดิ์  แก้วมุงคุณทรัพย์","พรรคไทยสร้างไทย"
"นายอนันต์  ปรีดาสุทธิจิตต์","พรรคเพื่อไทย"
"นายอนันต์  ผลอำนวย","พรรคพลังประชารัฐ"
"นายอนุชา  นาคาศัย","พรรครวมไทยสร้างชาติ"
"นายอนุชา  สะสมทรัพย์","พรรคชาติไทยพัฒนา"
"นายอนุทิน  ชาญวีรกูล","พรรคภูมิใจไทย"
"นายอนุรักษ์  จุรีมาศ","พรรคชาติไทยพัฒนา"
"นายอนุรัตน์  ตันบรรจง","พรรคพลังประชารัฐ"
"นายอนุสรณ์  แก้ววิเชียร","พรรคก้าวไกล"
"นายอนุสรณ์  เอี่ยมสะอาด","พรรคเพื่อไทย"
"นายอภิชา  เลิศพชรกมล","พรรคเพื่อไทย"
"จ่าอากาศเอก อภิชาติ  แก้วโกศล","พรรครวมไทยสร้างชาติ"
"นายอภิชาติ  ตีรสวัสดิชัย","พรรคเพื่อไทย"
"นายอภิชาติ  ศิริสุนทร","พรรคก้าวไกล"
"นายอภิสิทธิ์  ไล่สัตรูไกล","พรรคก้าวไกล"
"นายอมรเทพ  สมหมาย","พรรคเพื่อไทย"
"ว่าที่ร้อยตรีหญิง อรพรรณ  จันตาเรือง","พรรคก้าวไกล"
"นายอรรถกร  ศิริลัทธยากร","พรรคพลังประชารัฐ"
"นายอรรถพล  ไตรศรี","พรรคภูมิใจไทย"
"นายอรรถพล  วงษ์ประยูร","พรรคเพื่อไทย"
"นายอลงกต  มณีกาศ","พรรคภูมิใจไทย"
"นางอวยพรศรี  เชาวลิต","พรรคประชาธิปัตย์"
"นายอัคร  ทองใจสด","พรรคพลังประชารัฐ"
"นายอัครเดช  วงษ์พิทักษ์โรจน์","พรรครวมไทยสร้างชาติ"
"นายอัครนันท์  กัณณ์กิตตินันท์","พรรคเพื่อไทย"
"นายอัครแสนคีรี  โล่ห์วีระ","พรรคพลังประชารัฐ"
"นายอับดุลอายี  สาแม็ง","พรรคประชาชาติ"
"นายอาทิตย์  หวังศุภกิจโกศล","พรรคเพื่อไทย"
"นายอานุภาพ  ลิขิตอำนวยชัย","พรรคก้าวไกล"
"นายอามินทร์  มะยูโซ๊ะ","พรรคพลังประชารัฐ"
"นายอาสพลธ์  สรรณ์ไตรภพ","พรรคภูมิใจไทย"
"นายอำนาจ  วิลาวัลย์","พรรคภูมิใจไทย"
"นายอิทธิพล  ชลธราศิริ","พรรคก้าวไกล"
"นายเอกธนัช  อินทร์รอด","พรรคเพื่อไทย"
"นายเอกนัฏ  พร้อมพันธุ์","พรรครวมไทยสร้างชาติ"
"นายเอกราช  ช่างเหลา","พรรคภูมิใจไทย"
"นายเอกราช  อุดมอำนวย","พรรคก้าวไกล"
"นางสาวแอนศิริ  วลัยกนก","พรรคก้าวไกล"
"นายโอชิษฐ์  เกียรติก้องชูชัย","พรรคเพื่อไทย"
